loanId,principalDetails/0/demandId,principalDetails/0/feeId,principalDetails/0/feeName,principalDetails/0/installmentId,principalDetails/0/feeWaivedAmount,principalDetails/0/paidAmount,principalDetails/0/dueAmount,principalDetails/0/actualDueAmount,principalDetails/0/dueDate,principalDetails/0/demandType,principalDetails/0/remarks,principalDetails/1/demandId,principalDetails/1/feeId,principalDetails/1/feeName,principalDetails/1/installmentId,principalDetails/1/feeWaivedAmount,principalDetails/1/paidAmount,principalDetails/1/dueAmount,principalDetails/1/actualDueAmount,principalDetails/1/dueDate,principalDetails/1/demandType,principalDetails/1/remarks,interestDetails/0/demandId,interestDetails/0/feeId,interestDetails/0/feeName,interestDetails/0/installmentId,interestDetails/0/feeWaivedAmount,interestDetails/0/paidAmount,interestDetails/0/dueAmount,interestDetails/0/actualDueAmount,interestDetails/0/dueDate,interestDetails/0/demandType,interestDetails/0/remarks,interestDetails/1/demandId,interestDetails/1/feeId,interestDetails/1/feeName,interestDetails/1/installmentId,interestDetails/1/feeWaivedAmount,interestDetails/1/paidAmount,interestDetails/1/dueAmount,interestDetails/1/actualDueAmount,interestDetails/1/dueDate,interestDetails/1/demandType,interestDetails/1/remarks,feeDetails/0/demandId,feeDetails/0/feeId,feeDetails/0/feeName,feeDetails/0/installmentId,feeDetails/0/feeWaivedAmount,feeDetails/0/paidAmount,feeDetails/0/dueAmount,feeDetails/0/actualDueAmount,feeDetails/0/dueDate,feeDetails/0/demandType,feeDetails/0/remarks,feeDetails/1/demandId,feeDetails/1/feeId,feeDetails/1/feeName,feeDetails/1/installmentId,feeDetails/1/feeWaivedAmount,feeDetails/1/paidAmount,feeDetails/1/dueAmount,feeDetails/1/actualDueAmount,feeDetails/1/dueDate,feeDetails/1/demandType,feeDetails/1/remarks,overdueInterestDetails/0/demandId,overdueInterestDetails/0/feeId,overdueInterestDetails/0/feeName,overdueInterestDetails/0/installmentId,overdueInterestDetails/0/feeWaivedAmount,overdueInterestDetails/0/paidAmount,overdueInterestDetails/0/dueAmount,overdueInterestDetails/0/actualDueAmount,overdueInterestDetails/0/dueDate,overdueInterestDetails/0/demandType,overdueInterestDetails/0/remarks,totalPenaltyPaidAmount,feeWaiverAmount,penaltyWaiverAmount,customerRepayAmount,repaymentDate,finalRepayAmount,repaymentCurrency,collectionMethod,remarks,paymentAllocationMethod,totalFeeExpenseAmount,cashCollateralUtilizationAmount,cashCollateralAmount,retainedInterestAmount,retainedInterestUtilizationAmount,excessPaymentUtilizationAmount,excessPaymentAdvanceAmount,shortFallGoodwillAmount,excessGoodwillAmount,version,excessShortfallType,prepaidPrincipalAmount,prepaidInterestAmount,totalPrepaidAmount,advanceRepayment
4128,null,null,null,42784,0,0,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,null,42785,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,null,42784,0,0,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,null,42785,0,0,84814.04,84814.04,2019-03-04,INTEREST,null,6191,489,RepayFeeIncPER,null,0,50,100,100,2019-02-04,FEE,null,6195,489,RepayFeeIncPER,null,0,0,100,100,2019-03-04,FEE,null,null,null,null,42785,0,0,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,50,2019-03-04,50,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,3,null,null,null,null,TRUE
4129,null,null,null,42796,0,0,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,null,42797,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,null,42796,0,0,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,null,42797,0,0,84814.04,84814.04,2019-03-04,INTEREST,null,6318,489,RepayFeeIncPER,null,0,80,150,150,2019-02-04,FEE,null,6320,489,RepayFeeIncPER,null,0,0,150,150,2019-03-04,FEE,null,null,null,null,42797,0,0,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,80,2019-03-04,80,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,3,null,null,null,null,TRUE
4130,null,null,null,42808,0,0,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,null,42809,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,null,42808,0,0,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,null,42809,0,0,84814.04,84814.04,2019-03-04,INTEREST,null,6098,489,RepayFeeIncPER,null,0,100,201,201,2019-02-04,FEE,null,6102,489,RepayFeeIncPER,null,0,0,201,201,2019-03-04,FEE,null,null,null,null,42809,0,0,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,100,2019-03-04,100,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,3,null,null,null,null,TRUE
4131,null,null,null,42820,0,0,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,null,42821,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,null,42820,0,0,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,null,42821,0,0,84814.04,84814.04,2019-03-04,INTEREST,null,6350,489,RepayFeeIncPER,null,0,301,301,301,2019-02-04,FEE,null,6352,489,RepayFeeIncPER,null,0,0,301,301,2019-03-04,FEE,null,null,null,null,42821,0,0,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,301,2019-03-04,301,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,3,null,null,null,null,TRUE
4132,null,null,null,42832,0,786570.07,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,null,42833,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,null,42832,0,101917.81,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,null,42833,0,0,84814.04,84814.04,2019-03-04,INTEREST,null,6067,489,RepayFeeIncPER,null,0,401,401,401,2019-02-04,FEE,null,6073,489,RepayFeeIncPER,null,0,200,401,401,2019-03-04,FEE,null,null,null,null,42833,0,0,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,889088.88,2019-03-04,889088.88,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,3,null,null,null,null,TRUE
4134,null,null,null,42856,0,0,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,null,42857,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,null,42856,0,100000,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,null,42857,0,0,84814.04,84814.04,2019-03-04,INTEREST,null,6083,489,RepayFeeIncPER,null,0,601,601,601,2019-02-04,FEE,null,6088,489,RepayFeeIncPER,null,0,0,601,601,2019-03-04,FEE,null,null,null,null,42857,0,0,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,100601,2019-03-04,100601,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,3,null,null,null,null,TRUE
4135,null,null,null,42868,0,0,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,null,42869,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,null,42868,0,101917.81,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,null,42869,0,0,84814.04,84814.04,2019-03-04,INTEREST,null,6322,489,RepayFeeIncPER,null,0,701,701,701,2019-02-04,FEE,null,6326,489,RepayFeeIncPER,null,0,0,701,701,2019-03-04,FEE,null,null,null,null,42869,0,0,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,102618.81,2019-03-04,102618.81,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,3,null,null,null,null,TRUE
4136,null,null,null,42880,0,786570.07,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,null,42881,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,null,42880,0,101917.81,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,null,42881,0,72758.44,84814.04,84814.04,2019-03-04,INTEREST,null,6200,489,RepayFeeIncPER,null,0,801,801,801,2019-02-04,FEE,null,6204,489,RepayFeeIncPER,null,0,801,801,801,2019-03-04,FEE,null,null,null,null,42881,0,7240.75,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,970089.07,2019-03-04,970089.07,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,3,null,null,null,null,TRUE
4137,null,null,null,42892,0,786570.07,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,null,42893,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,null,42892,0,101917.81,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,null,42893,0,84814.04,84814.04,84814.04,2019-03-04,INTEREST,null,6175,489,RepayFeeIncPER,null,0,901,901,901,2019-02-04,FEE,null,6178,489,RepayFeeIncPER,null,0,901,901,901,2019-03-04,FEE,null,null,null,null,42893,0,7240.75,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,982344.67,2019-03-04,982344.67,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,3,null,null,null,null,TRUE
4138,null,null,null,42904,0,707240.75,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,null,42905,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,null,42904,0,101917.81,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,null,42905,0,0,84814.04,84814.04,2019-03-04,INTEREST,null,6080,489,RepayFeeIncPER,null,0,150,150,150,2019-02-04,FEE,null,6084,489,RepayFeeIncPER,null,0,0,150,150,2019-03-04,FEE,null,null,null,null,42905,0,0,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,809308.56,2019-03-04,809308.56,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,3,null,null,null,null,TRUE
