expectedResponseCode,disbursementEvent,repaymentEvent,systemEvent/loanId,systemEvent/eventType,systemEvent/date,interestAccrualEvent,demandList/0/loanId,demandList/0/eventType,demandList/0/eventId,demandList/0/demandType,demandList/0/feeId,demandList/0/demandDate,demandList/0/calculatedAmount,demandList/0/dueAmount,demandList/0/demandCurrency,demandList/0/remarks,demandList/0/reversed,demandList/0/deleted,demandList/1/loanId,demandList/1/eventType,demandList/1/eventId,demandList/1/demandType,demandList/1/feeId,demandList/1/demandDate,demandList/1/calculatedAmount,demandList/1/dueAmount,demandList/1/demandCurrency,demandList/1/remarks,demandList/1/reversed,demandList/1/deleted,collection,demandCollectionList,loanTransaction/loanId,loanTransaction/eventType,loanTransaction/eventId,loanTransaction/transactionDate,loanTransaction/transactionAmount,loanTransaction/transactionCurrency,loanTransaction/reversalEventType,loanTransaction/reversalEventId,loanTransaction/reversalEventDate,loanTransaction/reverseTransactionRef,loanTransaction/createdOn,loanTransaction/createdBy,loanTransaction/lastModifiedOn,loanTransaction/lastModifiedBy,loanTransaction/reversible,loanTransaction/reversed,loanBalances/retainedInterestAdvance,loanBalances/retainedInterestUtilized,loanBalances/cashCollateralAdvance,loanBalances/cashCollateralUtilized,loanBalances/excessPayAdvance,loanBalances/excessPayUtilized,loanBalances/disbursedPrincipal,loanBalances/lastDisbursedDate,loanBalances/totalPrincipalPaid,loanBalances/totalInterestPaid,loanBalances/totalFeePaid,loanBalances/totalPenaltyPaid,loanBalances/totalPaid,loanBalances/principalBalance,loanBalances/feeBalance,loanBalances/penaltyBalance,loanBalances/accruedPenalty,loanBalances/accruedInterest,loanBalances/accruedInterestBooked,loanBalances/accruedUptoRuntime,loanBalances/accruedUpto,loanBalances/lastInterestAppliedDate,loanBalances/interestFromArrearsAccrued,loanBalances/interestFromArrearsPaid,loanBalances/interestFromArrearsBalance,loanBalances/retainedInterestId,loanBalances/cashCollateralId,journalEntry/entityId,journalEntry/entityName,journalEntry/entityEvent,journalEntry/currency,journalEntry/transactionIdentifier,journalEntry/transactionDate,journalEntry/transactionType,journalEntry/isSystemInitiated,journalEntry/clerk,journalEntry/note,journalEntry/debtors/0/sequenceNo,journalEntry/debtors/0/accountNumber,journalEntry/debtors/0/amount,journalEntry/debtors/0/description,journalEntry/creditors/0/sequenceNo,journalEntry/creditors/0/accountNumber,journalEntry/creditors/0/amount,journalEntry/creditors/0/description,journalEntry/state,journalEntry/message
200,null,null,3269,PRFEDECO,2019-04-14,null,3269,PRFEDECO,583,FEE,471,2019-04-07,100,100,USD,null inserted through batch job,,FALSE,3269,PRFEDECO,583,FEE,471,2019-04-07,100,100,USD,null inserted through batch job,null,FALSE,null,null,3269,PRFEDECO,583,2019-04-07,100,USD,null,null,null,null,2019-04-14T10:35:42.667Z,operator,2019-04-14T10:35:42.667Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-03-06,0,0,0,0,0,10000000,0,0,0,259725.93,259725.93,2019-04-14T21:30,2019-04-15,,0,0,0,null,null,odin3816auris3,portfolio,PRFEDECO,USD,4935,2019-04-14T10:35:42.668Z,PRFEDECO,null,operator,Periodic Fee Records,,1USDASSET,100,null,null,1USDREVENUE,100,null,PROCESSED,Periodic Fee
200,null,null,3269,PRFEDECO,2019-04-14,null,3269,PRFEDECO,583,FEE,471,2019-04-07,100,100,USD,null inserted through batch job,,FALSE,3269,PRFEDECO,583,FEE,471,2019-04-07,100,100,USD,null inserted through batch job,null,FALSE,null,null,3269,PRFEDECO,583,2019-04-07,100,USD,null,null,null,null,2019-04-14T10:35:42.819Z,operator,2019-04-14T10:35:42.819Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-03-06,0,0,0,0,0,10000000,0,0,0,259725.93,259725.93,2019-04-14T21:30,2019-04-15,,0,0,0,null,null,odin3816auris3,portfolio,PRFEDECO,USD,4938,2019-04-14T10:35:42.82Z,PRFEDECO,null,operator,Periodic Fee Records,,1USDASSET,100,null,null,1USDREVENUE,100,null,PROCESSED,Periodic Fee
200,null,null,3270,PRFEDECO,2019-04-14,null,3270,PRFEDECO,572,FEE,471,2019-04-07,500000,500000,USD,null inserted through batch job,,FALSE,3270,PRFEDECO,572,FEE,471,2019-04-07,500000,500000,USD,null inserted through batch job,null,FALSE,null,null,3270,PRFEDECO,572,2019-04-07,500000,USD,null,null,null,null,2019-04-14T10:35:42.329Z,operator,2019-04-14T10:35:42.329Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-03-06,0,0,0,0,0,10000000,0,0,0,259725.93,259725.93,2019-04-14T21:30,2019-04-15,,0,0,0,null,null,odin3817auris3,portfolio,PRFEDECO,USD,4921,2019-04-14T10:35:42.329Z,PRFEDECO,null,operator,Periodic Fee Records,,1USDASSET,500000,null,null,1USDREVENUE,500000,null,PENDING,Periodic Fee
200,null,null,3270,PRFEDECO,2019-04-14,null,3270,PRFEDECO,572,FEE,471,2019-04-07,500000,500000,USD,null inserted through batch job,,FALSE,3270,PRFEDECO,572,FEE,471,2019-04-07,500000,500000,USD,null inserted through batch job,null,FALSE,null,null,3270,PRFEDECO,572,2019-04-07,500000,USD,null,null,null,null,2019-04-14T10:35:42.386Z,operator,2019-04-14T10:35:42.386Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-03-06,0,0,0,0,0,10000000,0,0,0,259725.93,259725.93,2019-04-14T21:30,2019-04-15,,0,0,0,null,null,odin3817auris3,portfolio,PRFEDECO,USD,4924,2019-04-14T10:35:42.387Z,PRFEDECO,null,operator,Periodic Fee Records,,1USDASSET,500000,null,null,1USDREVENUE,500000,null,PENDING,Periodic Fee
200,null,null,3271,PRFEDECO,2019-04-14,null,3271,PRFEDECO,578,FEE,471,2019-03-22,201,201,USD,null inserted through batch job,,FALSE,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3271,PRFEDECO,578,2019-03-22,201,USD,null,null,null,null,2019-04-14T10:35:42.505Z,operator,2019-04-14T10:35:42.505Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-03-06,0,0,0,0,0,10000000,0,0,0,259725.93,259725.93,2019-04-14T21:30,2019-04-15,,0,0,0,null,null,odin3818auris3,portfolio,PRFEDECO,USD,4928,2019-04-14T10:35:42.505Z,PRFEDECO,null,operator,Periodic Fee Records,,1USDASSET,201,null,null,1USDREVENUE,201,null,PROCESSED,Periodic Fee
200,null,null,3272,PRFEDECO,2019-04-14,null,3272,PRFEDECO,580,FEE,471,2019-03-07,301,301,USD,null inserted through batch job,,FALSE,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3272,PRFEDECO,580,2019-03-07,301,USD,null,null,null,null,2019-04-14T10:35:42.537Z,operator,2019-04-14T10:35:42.537Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-03-06,0,0,0,0,0,10000000,0,0,0,259725.93,259725.93,2019-04-14T21:30,2019-04-15,,0,0,0,null,null,odin3819auris3,portfolio,PRFEDECO,USD,4931,2019-04-14T10:35:42.538Z,PRFEDECO,null,operator,Periodic Fee Records,,1USDASSET,301,null,null,1USDREVENUE,301,null,PENDING,Periodic Fee
200,null,null,3273,PRFEDECO,2019-04-14,null,3273,PRFEDECO,576,FEE,471,2019-04-07,401,401,USD,null inserted through batch job,,FALSE,3273,PRFEDECO,576,FEE,471,2019-04-07,401,401,USD,null inserted through batch job,null,FALSE,null,null,3273,PRFEDECO,576,2019-04-07,401,USD,null,null,null,null,2019-04-14T10:35:42.412Z,operator,2019-04-14T10:35:42.412Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-03-06,0,0,0,0,0,10000000,0,0,0,259725.93,259725.93,2019-04-14T21:30,2019-04-15,,0,0,0,null,null,odin3820auris3,portfolio,PRFEDECO,USD,4926,2019-04-14T10:35:42.413Z,PRFEDECO,null,operator,Periodic Fee Records,,1USDASSET,401,null,null,1USDREVENUE,401,null,PROCESSED,Periodic Fee
200,null,null,3273,PRFEDECO,2019-04-14,null,3273,PRFEDECO,576,FEE,471,2019-04-07,401,401,USD,null inserted through batch job,,FALSE,3273,PRFEDECO,576,FEE,471,2019-04-07,401,401,USD,null inserted through batch job,null,FALSE,null,null,3273,PRFEDECO,576,2019-04-07,401,USD,null,null,null,null,2019-04-14T10:35:42.508Z,operator,2019-04-14T10:35:42.508Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-03-06,0,0,0,0,0,10000000,0,0,0,259725.93,259725.93,2019-04-14T21:30,2019-04-15,,0,0,0,null,null,odin3820auris3,portfolio,PRFEDECO,USD,4929,2019-04-14T10:35:42.509Z,PRFEDECO,null,operator,Periodic Fee Records,,1USDASSET,401,null,null,1USDREVENUE,401,null,PROCESSED,Periodic Fee
200,null,null,3275,PRFEDECO,2019-04-14,null,3275,PRFEDECO,581,FEE,471,2019-04-07,601,601,USD,null inserted through batch job,,FALSE,3275,PRFEDECO,581,FEE,471,2019-04-07,601,601,USD,null inserted through batch job,null,FALSE,null,null,3275,PRFEDECO,581,2019-04-07,601,USD,null,null,null,null,2019-04-14T10:35:42.617Z,operator,2019-04-14T10:35:42.617Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-03-06,0,0,0,0,0,10000000,0,0,0,259725.93,259725.93,2019-04-14T21:30,2019-04-15,,0,0,0,null,null,odi1757per1,portfolio,PRFEDECO,USD,4933,2019-04-14T10:35:42.617Z,PRFEDECO,null,operator,Periodic Fee Records,,1USDASSET,601,null,null,1USDREVENUE,601,null,PROCESSED,Periodic Fee
200,null,null,3275,PRFEDECO,2019-04-14,null,3275,PRFEDECO,581,FEE,471,2019-04-07,601,601,USD,null inserted through batch job,,FALSE,3275,PRFEDECO,581,FEE,471,2019-04-07,601,601,USD,null inserted through batch job,null,FALSE,null,null,3275,PRFEDECO,581,2019-04-07,601,USD,null,null,null,null,2019-04-14T10:35:42.696Z,operator,2019-04-14T10:35:42.696Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-03-06,0,0,0,0,0,10000000,0,0,0,259725.93,259725.93,2019-04-14T21:30,2019-04-15,,0,0,0,null,null,odi1757per1,portfolio,PRFEDECO,USD,4936,2019-04-14T10:35:42.697Z,PRFEDECO,null,operator,Periodic Fee Records,,1USDASSET,601,null,null,1USDREVENUE,601,null,PROCESSED,Periodic Fee
