#,apiName,apiMethod,apiPath,apiInputsFile,toBeValidated
1,ChartOfAccounts_Ledger,POST,/api/accounting/v1/ledgers,ChartOfAccounts_Ledger.csv,y
2,ChartOfAccount_Fetch,GET,/accounting/v1/ledgers,ChartOfAccount_Fetch.csv,n
3,ChartOfAccounts_Subledger,POST,/accounting/v1/ledgers,ChartOfAccounts_Subledger.csv,n
4,ChartOfAccount_Subledger_Fetch,GET,/accounting/v1/ledgers,ChartOfAccount_Subledger_Fetch.csv,n
5,ChartOfAccounts_AccountCreate,POST,/accounting/v1/accounts,ChartOfAccounts_AccountCreate.csv,n
6,ChartOfAccounts_AccountsFetch,GET,/accounting/v1/accounts,ChartOfAccounts_Accountf.csv,n
7,ProductAccountMapping_create,POST,/portfolio/v1/products,ProductAccountMapping_create.csv,n
8,ProductAccountMapping_GET,GET,/portfolio/v1/products,ProductAccountMapping_GET.csv,n
9,AddFeeLoanAccount_Fixedcreate,POST,/api/portfolio/v1/loanaccount,AddFeeLoanAccount_Fixedcreate.csv,n
10,AddFeeLoanAccount_SlabCreate,POST,/portfolio/v1/loanaccount,AddFeeLoanAccount_SlabCreate.csv,n
11,AddFeeLoanAccount_Slab_GET,GET,/portfolio/v1/loanaccount,AddFeeLoanAccount_Slab_GET.csv,n
12,PeriodicFee_create,POST,/api/portfolio/v1/loanaccount,PeriodicFee_create.csv,n
13,PeriodicFee_Approve,PUT,/api/portfolio/v1/loanaccount/update/accountstatus,PeriodicFee_Approve.csv,n
14,PeriodicFee_Active,POST,/api/portfolio/v1/transaction/disburseLoan,PeriodicFee_Active.csv,n
15,PeridicFeeGeneration,PUT,/api/portfolio/v1/loanaccount/accountsWithPeriodicFee,PeridicFeeGeneration.csv,n
16,PeriodicFeeDetails_GET,GET,/api/portfolio/v1/transaction/eventEnquiry,PeriodicFeeDetails_GET.csv,n
17,PeriodicFee_transactionEnquiry_GET,GET,/api/portfolio/v1/transaction/eventEnquiry,PeriodicFee_transactionEnquiry_GET.csv,n
18,RepaymentApporting_LoanCreation,POST,/api/portfolio/v1/loanaccount,RepaymentApporting_LoanCreation.csv,n
19,Repayment_Approve,PUT,/api/portfolio/v1/loanaccount/update/accountstatus,Repayment_Approve.csv,n
20,Repayment_Disbursement,POST,/api/portfolio/v1/transaction/disburseLoan,Repayment_Disbursement.csv,n
21,RepaymentDisbursement_Retained_cashcoll,POST,/api/portfolio/v1/transaction/disburseLoan,RepaymentDisbursement_Retained_cashcoll.csv,n
22,Repayment_Apportionation,POST,/api/portfolio/v1/transaction/autoapportion,Repayment_Apportionation.csv,n
23,Basic_Repayment,POST,/api/portfolio/v1/transaction/repayment,Basic_Repayment.csv,n
24,BasicREpayment_2ndInstallment,POST,/api/portfolio/v1/transaction/repayment,BasicREpayment_2ndInstallment.csv,n
25,FinalRepayment_withExactTwoInstallment,POST,/api/portfolio/v1/transaction/repayment/advance,FinalRepayment_withExactTwoInstallment.csv,n
26,FinalRepayment_withINO,POST,/api/portfolio/v1/transaction/repayment/advance,FinalRepayment_withINO.csv,n
27,FinalRepayment_withCashCollateral,POST,/api/portfolio/v1/transaction/repayment/advance,FinalRepayment_withCashCollateral.csv,n
28,FinalRepayment_withRepaymentEvent,POST,/api/portfolio/v1/transaction/repayment/advance,FinalRepayment_withRepaymentEvent.csv,n
29,FinalRepayment_betweentwoInstallment,POST,/api/portfolio/v1/transaction/repayment/advance,FinalRepayment_betweentwoInstallment.csv,n
30,FinalRepayment_firstpaid_nextdue,POST,/api/portfolio/v1/transaction/repayment/advance,FinalRepayment_firstpaid_nextdue.csv,n
31,FinalRepayment_firstpaidbetween_nextdue,POST,/api/portfolio/v1/transaction/repayment/advance,FinalRepayment_firstpaidbetween_nextdue.csv,n
32,FinalRepayment_firstsecondpaid_nextdue,POST,/api/portfolio/v1/transaction/repayment/advance,FinalRepayment_firstsecondpaid_nextdue.csv,n
33,FinalRepayment_partialpaid_nextdue1,POST,/api/portfolio/v1/transaction/repayment/advance,FinalRepayment_partialpaid_nextdue1.csv,n
34,FinalRepayment_partialpaid_nextdue2,POST,/api/portfolio/v1/transaction/repayment/advance,FinalRepayment_partialpaid_nextdue2.csv,n
