Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
14-04-2019,0353PM,InitiateFirstDisb_Active,1,C:\ACorn\jsonPayload\14-04-2019_0353PM\testScenario_for_API__InitiateFirstDisb_Active1.json,C:\ACorn\jsonOutput\14-04-2019_0353PM\InitiateFirstDisb_ActivejsonOutput_1.json,PASS,
14-04-2019,0353PM,InitiateFirstDisb_Active,2,C:\ACorn\jsonPayload\14-04-2019_0353PM\testScenario_for_API__InitiateFirstDisb_Active2.json,C:\ACorn\jsonOutput\14-04-2019_0353PM\InitiateFirstDisb_ActivejsonOutput_2.json,PASS,
14-04-2019,0353PM,InitiateFirstDisb_Active,3,C:\ACorn\jsonPayload\14-04-2019_0353PM\testScenario_for_API__InitiateFirstDisb_Active3.json,C:\ACorn\jsonOutput\14-04-2019_0353PM\InitiateFirstDisb_ActivejsonOutput_3.json,PASS,
14-04-2019,0353PM,InitiateFirstDisb_Active,4,C:\ACorn\jsonPayload\14-04-2019_0353PM\testScenario_for_API__InitiateFirstDisb_Active4.json,C:\ACorn\jsonOutput\14-04-2019_0353PM\InitiateFirstDisb_ActivejsonOutput_4.json,PASS,
14-04-2019,0354PM,InitiateFirstDisb_Active,5,C:\ACorn\jsonPayload\14-04-2019_0353PM\testScenario_for_API__InitiateFirstDisb_Active5.json,C:\ACorn\jsonOutput\14-04-2019_0353PM\InitiateFirstDisb_ActivejsonOutput_5.json,PASS,
14-04-2019,0354PM,InitiateFirstDisb_Active,6,C:\ACorn\jsonPayload\14-04-2019_0353PM\testScenario_for_API__InitiateFirstDisb_Active6.json,C:\ACorn\jsonOutput\14-04-2019_0353PM\InitiateFirstDisb_ActivejsonOutput_6.json,PASS,
14-04-2019,0354PM,InitiateFirstDisb_Active,7,C:\ACorn\jsonPayload\14-04-2019_0353PM\testScenario_for_API__InitiateFirstDisb_Active7.json,C:\ACorn\jsonOutput\14-04-2019_0353PM\InitiateFirstDisb_ActivejsonOutput_7.json,PASS,
14-04-2019,0354PM,InitiateFirstDisb_Active,8,C:\ACorn\jsonPayload\14-04-2019_0353PM\testScenario_for_API__InitiateFirstDisb_Active8.json,C:\ACorn\jsonOutput\14-04-2019_0353PM\InitiateFirstDisb_ActivejsonOutput_8.json,PASS,
14-04-2019,0354PM,InitiateFirstDisb_Active,9,C:\ACorn\jsonPayload\14-04-2019_0353PM\testScenario_for_API__InitiateFirstDisb_Active9.json,C:\ACorn\jsonOutput\14-04-2019_0353PM\InitiateFirstDisb_ActivejsonOutput_9.json,PASS,
14-04-2019,0355PM,InitiateFirstDisb_Active,10,C:\ACorn\jsonPayload\14-04-2019_0353PM\testScenario_for_API__InitiateFirstDisb_Active10.json,C:\ACorn\jsonOutput\14-04-2019_0353PM\InitiateFirstDisb_ActivejsonOutput_10.json,PASS,
14-04-2019,0355PM,InitiateFirstDisb_Active,11,C:\ACorn\jsonPayload\14-04-2019_0353PM\testScenario_for_API__InitiateFirstDisb_Active11.json,C:\ACorn\jsonOutput\14-04-2019_0353PM\InitiateFirstDisb_ActivejsonOutput_11.json,PASS,
