Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
06-07-2019,1243PM,Prepayment_loanCreation_periodic,1,C:\ACorn\jsonPayload\06-07-2019_1243PM\testScenario_for_API__Prepayment_loanCreation_periodic1.json,C:\ACorn\jsonOutput\06-07-2019_1243PM\Prepayment_loanCreation_periodicjsonOutput_1.json,PASS,
06-07-2019,1243PM,Prepayment_loanCreation_periodic,2,C:\ACorn\jsonPayload\06-07-2019_1243PM\testScenario_for_API__Prepayment_loanCreation_periodic2.json,C:\ACorn\jsonOutput\06-07-2019_1243PM\Prepayment_loanCreation_periodicjsonOutput_2.json,PASS,
06-07-2019,1243PM,Prepayment_loanCreation_periodic,3,C:\ACorn\jsonPayload\06-07-2019_1243PM\testScenario_for_API__Prepayment_loanCreation_periodic3.json,C:\ACorn\jsonOutput\06-07-2019_1243PM\Prepayment_loanCreation_periodicjsonOutput_3.json,PASS,
06-07-2019,1243PM,Prepayment_loanCreation_periodic,4,C:\ACorn\jsonPayload\06-07-2019_1243PM\testScenario_for_API__Prepayment_loanCreation_periodic4.json,C:\ACorn\jsonOutput\06-07-2019_1243PM\Prepayment_loanCreation_periodicjsonOutput_4.json,PASS,
06-07-2019,1243PM,Prepayment_loanCreation_periodic,5,C:\ACorn\jsonPayload\06-07-2019_1243PM\testScenario_for_API__Prepayment_loanCreation_periodic5.json,C:\ACorn\jsonOutput\06-07-2019_1243PM\Prepayment_loanCreation_periodicjsonOutput_5.json,PASS,
06-07-2019,1243PM,Prepayment_loanCreation_periodic,6,C:\ACorn\jsonPayload\06-07-2019_1243PM\testScenario_for_API__Prepayment_loanCreation_periodic6.json,C:\ACorn\jsonOutput\06-07-2019_1243PM\Prepayment_loanCreation_periodicjsonOutput_6.json,PASS,
06-07-2019,1243PM,Prepayment_loanCreation_periodic,7,C:\ACorn\jsonPayload\06-07-2019_1243PM\testScenario_for_API__Prepayment_loanCreation_periodic7.json,C:\ACorn\jsonOutput\06-07-2019_1243PM\Prepayment_loanCreation_periodicjsonOutput_7.json,PASS,
06-07-2019,1243PM,Prepayment_loanCreation_periodic,8,C:\ACorn\jsonPayload\06-07-2019_1243PM\testScenario_for_API__Prepayment_loanCreation_periodic8.json,C:\ACorn\jsonOutput\06-07-2019_1243PM\Prepayment_loanCreation_periodicjsonOutput_8.json,PASS,
06-07-2019,1243PM,Prepayment_loanCreation_periodic,9,C:\ACorn\jsonPayload\06-07-2019_1243PM\testScenario_for_API__Prepayment_loanCreation_periodic9.json,C:\ACorn\jsonOutput\06-07-2019_1243PM\Prepayment_loanCreation_periodicjsonOutput_9.json,PASS,
06-07-2019,1244PM,Prepayment_loanCreation_periodic,10,C:\ACorn\jsonPayload\06-07-2019_1243PM\testScenario_for_API__Prepayment_loanCreation_periodic10.json,C:\ACorn\jsonOutput\06-07-2019_1243PM\Prepayment_loanCreation_periodicjsonOutput_10.json,PASS,
06-07-2019,1244PM,Prepayment_loanCreation_periodic,11,C:\ACorn\jsonPayload\06-07-2019_1243PM\testScenario_for_API__Prepayment_loanCreation_periodic11.json,C:\ACorn\jsonOutput\06-07-2019_1243PM\Prepayment_loanCreation_periodicjsonOutput_11.json,PASS,
