testScenarioNumber,testObjective,urlParameter,newStatus,newSubStatus,comments,version,expectedResponseCode
,,Repay530,APPROVED,null,Testing,0,202
,,Repay531,APPROVED,null,Testing,0,202
,,Repay532,APPROVED,null,Testing,0,202
,,Repay533,APPROVED,null,Testing,0,202
,,Repay534,APPROVED,null,Testing,0,202
,,Repay535,APPROVED,null,Testing,0,202
,,Repay536,APPROVED,null,Testing,0,202
,,Repay537,APPROVED,null,Testing,0,202
,,Repay538,APPROVED,null,Testing,0,202
,,Repay539,APPROVED,null,Testing,0,202
,,Repay540,APPROVED,null,Testing,0,202
,,Repay541,APPROVED,null,Testing,0,202
,,Repay542,APPROVED,null,Testing,0,202
,,Repay543,APPROVED,null,Testing,0,202
,,Repay544,APPROVED,null,Testing,0,202
,,Repay545,APPROVED,null,Testing,0,202
,,Repay546,APPROVED,null,Testing,0,202
,,Repay547,APPROVED,null,Testing,0,202
,,Repay548,APPROVED,null,Testing,0,202
,,Repay549,APPROVED,null,Testing,0,202
,,Repay550,APPROVED,null,Testing,0,202
,,Repay551,APPROVED,null,Testing,0,202
,,Repay552,APPROVED,null,Testing,0,202
,,Repay553,APPROVED,null,Testing,0,202
,,Repay554,APPROVED,null,Testing,0,202
,,Repay555,APPROVED,null,Testing,0,202
,,Repay556,APPROVED,null,Testing,0,202
,,Repay557,APPROVED,null,Testing,0,202
,,Repay558,APPROVED,null,Testing,0,202
,,Repay559,APPROVED,null,Testing,0,202
,,Repay560,APPROVED,null,Testing,0,202
,,Repay561,APPROVED,null,Testing,0,202
,,Repay562,APPROVED,null,Testing,0,202
,,Repay563,APPROVED,null,Testing,0,202
,,Repay564,APPROVED,null,Testing,0,202
,,Repay565,APPROVED,null,Testing,0,202
,,Repay566,APPROVED,null,Testing,0,202
,,Repay567,APPROVED,null,Testing,0,202
,,Repay568,APPROVED,null,Testing,0,202
,,Repay569,APPROVED,null,Testing,0,202
,,Repay570,APPROVED,null,Testing,0,202
,,Repay571,APPROVED,null,Testing,0,202
,,abc,APPROVED,null,Testing,0,400
