loanId,repaymentDate,customerRepayAmount,collectionMethod,repaymentCurrency,version
188,2019-02-04,888587.88,DFRMCSTM,INR,2
189,2019-02-04,888587.88,DFRMCSTM,INR,2
190,2019-02-04,888587.88,DFRMCSTM,INR,2
191,2019-02-15,888587.88,DFRMCSTM,INR,2
192,2019-02-15,888587.88,DFRMCSTM,INR,2
193,2019-02-15,888587.88,DFRMCSTM,INR,2
194,2019-01-04,888587.88,DFRMCSTM,INR,2
195,2019-01-04,888587.88,DFRMCSTM,INR,2
196,2019-01-04,888587.88,DFRMCSTM,INR,2
197,2019-02-04,50,DFRMCSTM,INR,2
198,2019-02-15,90100,DFRMCSTM,INR,2
199,2019-02-04,102017.81,DFRMCSTM,INR,2
200,2019-02-04,888587.88,DFRMCSTM,INR,2
201,2019-02-15,888587.88,DFRMCSTM,INR,2
202,2019-02-04,102017.81,DFRMCSTM,INR,2
