disbursementEvent,repaymentEvent,systemEvent,interestAccrualEvent,loanTransaction/id,loanTransaction/loanId,loanTransaction/eventType,loanTransaction/eventId,loanTransaction/captlizeToPrincipal,loanTransaction/transactionDate,loanTransaction/transactionAmount,loanTransaction/transactionCurrency,loanTransaction/reversalEventType,loanTransaction/reversalEventId,loanTransaction/reversalEventDate,loanTransaction/reverseTransactionRef,loanTransaction/createdOn,loanTransaction/createdBy,loanTransaction/lastModifiedOn,loanTransaction/lastModifiedBy,loanTransaction/reversible,loanTransaction/reversed,loanBalances/retainedInterestAdvance,loanBalances/retainedInterestUtilized,loanBalances/cashCollateralAdvance,loanBalances/cashCollateralUtilized,loanBalances/excessPayAdvance,loanBalances/excessPayUtilized,loanBalances/disbursedPrincipal,loanBalances/lastDisbursedDate,loanBalances/totalPrincipalPaid,loanBalances/totalInterestPaid,loanBalances/totalFeePaid,loanBalances/totalPenaltyPaid,loanBalances/totalPaid,loanBalances/principalBalance,loanBalances/feeBalance,loanBalances/penaltyBalance,loanBalances/accruedPenalty,loanBalances/accruedInterest,loanBalances/accruedInterestBooked,loanBalances/accruedUptoRuntime,loanBalances/accruedUpto,loanBalances/interestRollupUpto,loanBalances/interestRollupAmount,loanBalances/interestRollupRuntime,loanBalances/lastInterestAppliedDate,loanBalances/interestFromArrearsAccrued,loanBalances/interestFromArrearsPaid,loanBalances/interestFromArrearsBalance,loanBalances/retainedInterestId,loanBalances/cashCollateralId,journalEntry/entityId,journalEntry/entityName,journalEntry/entityEvent,journalEntry/currency,journalEntry/transactionIdentifier,journalEntry/transactionDate,journalEntry/transactionType,journalEntry/isSystemInitiated,journalEntry/clerk,journalEntry/note,journalEntry/debtors/0/sequenceNo,journalEntry/debtors/0/accountNumber,journalEntry/debtors/0/amount,journalEntry/debtors/0/description,journalEntry/creditors/0/sequenceNo,journalEntry/creditors/0/accountNumber,journalEntry/creditors/0/amount,journalEntry/creditors/0/description,journalEntry/state,journalEntry/message
null,null,null,null,20082,3681,INTROLP,4279,null,2019-01-04,3287.67,INR,null,null,null,null,2019-05-14T09:17:09.814Z,operator,2019-05-14T09:17:09.814Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-01-03,0,0,0,0,0,10003287.67,0,0,0,430825.17,430825.17,2019-05-14T10:43:20.223,2019-05-14,2019-01-04,3287.67,2019-05-14T09:17:09.839,null,0,0,0,null,null,Intr112Roll,portfolio,INTEREST_ROLLUP,INR,20082,2019-05-14T09:17:09.817Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,3287.67,null,1,RepayRevAcc2,3287.67,null,PROCESSED,Interest Rollup
null,null,null,null,20083,3682,INTROLP,4280,null,2019-02-28,92054.79,INR,null,null,null,null,2019-05-14T09:17:11.25Z,operator,2019-05-14T09:17:11.25Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-01-31,0,0,0,0,0,10295461.16,0,0,0,342848.6,342848.6,2019-05-14T10:44:01.076,2019-05-14,2019-04-30,295461.16,2019-05-14T09:17:11.331,null,0,0,0,null,null,Intr113Roll,portfolio,INTEREST_ROLLUP,INR,20083,2019-05-14T09:17:11.253Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,92054.79,null,1,RepayRevAcc2,92054.79,null,PROCESSED,Interest Rollup
null,null,null,null,20084,3682,INTROLP,4281,null,2019-03-29,96220.14,INR,null,null,null,null,2019-05-14T09:17:11.277Z,operator,2019-05-14T09:17:11.277Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-01-31,0,0,0,0,0,10295461.16,0,0,0,342848.6,342848.6,2019-05-14T10:44:01.076,2019-05-14,2019-04-30,295461.16,2019-05-14T09:17:11.331,null,0,0,0,null,null,Intr113Roll,portfolio,INTEREST_ROLLUP,INR,20084,2019-05-14T09:17:11.279Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,96220.14,null,1,RepayRevAcc2,96220.14,null,PROCESSED,Interest Rollup
null,null,null,null,20085,3682,INTROLP,4282,null,2019-04-30,107186.23,INR,null,null,null,null,2019-05-14T09:17:11.304Z,operator,2019-05-14T09:17:11.304Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-01-31,0,0,0,0,0,10295461.16,0,0,0,342848.6,342848.6,2019-05-14T10:44:01.076,2019-05-14,2019-04-30,295461.16,2019-05-14T09:17:11.331,null,0,0,0,null,null,Intr113Roll,portfolio,INTEREST_ROLLUP,INR,20085,2019-05-14T09:17:11.305Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,107186.23,null,1,RepayRevAcc2,107186.23,null,PROCESSED,Interest Rollup
null,null,null,null,20086,3683,INTROLP,4283,null,2019-03-01,92054.79,INR,null,null,null,null,2019-05-14T09:17:12.766Z,operator,2019-05-14T09:17:12.766Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-02-01,0,0,0,0,0,10092054.79,0,0,0,337582.32,337582.32,2019-05-14T10:43:48.740,2019-05-14,2019-03-15,92054.79,2019-05-14T09:17:12.786,null,0,0,0,null,null,Intr114Roll,portfolio,INTEREST_ROLLUP,INR,20086,2019-05-14T09:17:12.769Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,92054.79,null,1,RepayRevAcc2,92054.79,null,PROCESSED,Interest Rollup
null,null,null,null,20087,3684,INTROLP,4284,null,2019-02-04,101917.81,INR,null,null,null,null,2019-05-14T09:17:13.8Z,operator,2019-05-14T09:17:13.8Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-01-04,0,0,0,0,0,10400732.92,0,0,0,437568.95,437568.95,2019-05-14T10:43:50.696,2019-05-14,2019-04-04,400732.92,2019-05-14T09:17:15.511,null,0,0,0,null,null,Intr115Roll,portfolio,INTEREST_ROLLUP,INR,20087,2019-05-14T09:17:13.803Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,101917.81,null,1,RepayRevAcc2,101917.81,null,PROCESSED,Interest Rollup
null,null,null,null,20089,3684,INTROLP,4286,null,2019-03-04,92993,INR,null,null,null,null,2019-05-14T09:17:15.443Z,operator,2019-05-14T09:17:15.443Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-01-04,0,0,0,0,0,10400732.92,0,0,0,437568.95,437568.95,2019-05-14T10:43:50.696,2019-05-14,2019-04-04,400732.92,2019-05-14T09:17:15.511,null,0,0,0,null,null,Intr115Roll,portfolio,INTEREST_ROLLUP,INR,20089,2019-05-14T09:17:15.445Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,92993,null,1,RepayRevAcc2,92993,null,PROCESSED,Interest Rollup
null,null,null,null,20090,3684,INTROLP,4287,null,2019-04-04,103904.3,INR,null,null,null,null,2019-05-14T09:17:15.469Z,operator,2019-05-14T09:17:15.469Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-01-04,0,0,0,0,0,10400732.92,0,0,0,437568.95,437568.95,2019-05-14T10:43:50.696,2019-05-14,2019-04-04,400732.92,2019-05-14T09:17:15.511,null,0,0,0,null,null,Intr115Roll,portfolio,INTEREST_ROLLUP,INR,20090,2019-05-14T09:17:15.471Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,103904.3,null,1,RepayRevAcc2,103904.3,null,PROCESSED,Interest Rollup
null,null,null,null,20091,3685,INTROLP,4288,null,2018-05-04,98630.14,INR,null,null,null,null,2019-05-14T09:17:16.429Z,operator,2019-05-14T09:17:16.429Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2018-04-04,0,0,0,0,0,11268237.81,0,0,0,1416423.52,1416423.52,2019-05-14T10:44:23.081,2019-05-14,2019-04-04,1268237.81,2019-05-14T09:17:16.773,null,0,0,0,null,null,Intr116Roll,portfolio,INTEREST_ROLLUP,INR,20091,2019-05-14T09:17:16.431Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,98630.14,null,1,RepayRevAcc2,98630.14,null,PROCESSED,Interest Rollup
null,null,null,null,20092,3685,INTROLP,4289,null,2018-06-04,102923.02,INR,null,null,null,null,2019-05-14T09:17:16.449Z,operator,2019-05-14T09:17:16.449Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2018-04-04,0,0,0,0,0,11268237.81,0,0,0,1416423.52,1416423.52,2019-05-14T10:44:23.081,2019-05-14,2019-04-04,1268237.81,2019-05-14T09:17:16.773,null,0,0,0,null,null,Intr116Roll,portfolio,INTEREST_ROLLUP,INR,20092,2019-05-14T09:17:16.452Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,102923.02,null,1,RepayRevAcc2,102923.02,null,PROCESSED,Interest Rollup
