0,feeName,Periodictest1FixInC,,,
0,feeApplicationType,PERIODIC,,,
0,feeId,ABC,,,
0,nextDueDate,null,,,
1,feeCalculationMethod,FIXED,FIXED,,
1,feeFormula,FLAT,%,,
1,feePercentage,null,5,,
1,feeAmount,1,null,,
1,referenceAmount,null,LoanAmount,,
2,periodValue,1,3,1,
2,periodFrequency,MONTHS,MONTHS,YEARS,
2,paymentDateMethod,IPD,SPD,null,
2,paymentDate,null,2019-03-22,null,
3,capitalizeToPrincipal,TRUE,FALSE,,
4,accrualOrAmortization,Accrual,Amort,,
5,accountstatus,Active,PedingApproval,Approved,Rejected
6,FeeStaus,Active,Disabled,,
