testScenarioNumber,testObjective,urlParameter,newStatus,newSubStatus,comments,version,expectedResponseCode
,,Fee800Enq,APPROVED,null,Testing,0,202
,,Fee801Enq,APPROVED,null,Testing,0,202
,,Fee802Enq,APPROVED,null,Testing,0,202
,,Fee803Enq,APPROVED,null,Testing,0,202
,,Fee804Enq,APPROVED,null,Testing,0,202
,,Fee805Enq,APPROVED,null,Testing,0,202
,,Fee806Enq,APPROVED,null,Testing,0,202
,,Fee807Enq,APPROVED,null,Testing,0,202
,,Fee808Enq,APPROVED,null,Testing,0,202
,,Fee810Enq,APPROVED,null,Testing,0,202
,,Fee811Enq,REJECTED,null,Testing,0,202
,,Fee812Enq,APPROVED,null,Testing,0,202
,,Fee813Enq,APPROVED,null,Testing,0,202
,,Fee814Enq,APPROVED,null,Testing,0,202
,,Fee815Enq,APPROVED,null,Testing,0,202
,,Fee816Enq,APPROVED,null,Testing,0,202
,,Fee817Enq,APPROVED,null,Testing,0,202
,,Fee818Enq,APPROVED,null,Testing,0,202
,,Fee819Enq,APPROVED,null,Testing,0,202
,,Fee820Enq,APPROVED,null,Testing,0,202
,,Fee821Enq,APPROVED,null,Testing,0,202
,,Fee822Enq,APPROVED,null,Testing,0,202
,,Fee823Enq,APPROVED,null,Testing,0,202
,,abc,,,,,400
