Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
06-07-2019,1256PM,Prepayment_Approve,1,C:\ACorn\jsonPayload\06-07-2019_1256PM\testScenario_for_API__Prepayment_Approve1.json,C:\ACorn\jsonOutput\06-07-2019_1256PM\Prepayment_ApprovejsonOutput_1.json,PASS,
06-07-2019,1256PM,Prepayment_Approve,2,C:\ACorn\jsonPayload\06-07-2019_1256PM\testScenario_for_API__Prepayment_Approve2.json,C:\ACorn\jsonOutput\06-07-2019_1256PM\Prepayment_ApprovejsonOutput_2.json,PASS,
06-07-2019,1256PM,Prepayment_Approve,3,C:\ACorn\jsonPayload\06-07-2019_1256PM\testScenario_for_API__Prepayment_Approve3.json,C:\ACorn\jsonOutput\06-07-2019_1256PM\Prepayment_ApprovejsonOutput_3.json,PASS,
06-07-2019,1256PM,Prepayment_Approve,4,C:\ACorn\jsonPayload\06-07-2019_1256PM\testScenario_for_API__Prepayment_Approve4.json,C:\ACorn\jsonOutput\06-07-2019_1256PM\Prepayment_ApprovejsonOutput_4.json,PASS,
06-07-2019,1256PM,Prepayment_Approve,5,C:\ACorn\jsonPayload\06-07-2019_1256PM\testScenario_for_API__Prepayment_Approve5.json,C:\ACorn\jsonOutput\06-07-2019_1256PM\Prepayment_ApprovejsonOutput_5.json,PASS,
06-07-2019,1256PM,Prepayment_Approve,6,C:\ACorn\jsonPayload\06-07-2019_1256PM\testScenario_for_API__Prepayment_Approve6.json,C:\ACorn\jsonOutput\06-07-2019_1256PM\Prepayment_ApprovejsonOutput_6.json,PASS,
06-07-2019,1256PM,Prepayment_Approve,7,C:\ACorn\jsonPayload\06-07-2019_1256PM\testScenario_for_API__Prepayment_Approve7.json,C:\ACorn\jsonOutput\06-07-2019_1256PM\Prepayment_ApprovejsonOutput_7.json,PASS,
06-07-2019,1256PM,Prepayment_Approve,8,C:\ACorn\jsonPayload\06-07-2019_1256PM\testScenario_for_API__Prepayment_Approve8.json,C:\ACorn\jsonOutput\06-07-2019_1256PM\Prepayment_ApprovejsonOutput_8.json,PASS,
06-07-2019,1256PM,Prepayment_Approve,9,C:\ACorn\jsonPayload\06-07-2019_1256PM\testScenario_for_API__Prepayment_Approve9.json,C:\ACorn\jsonOutput\06-07-2019_1256PM\Prepayment_ApprovejsonOutput_9.json,PASS,
06-07-2019,1257PM,Prepayment_Approve,10,C:\ACorn\jsonPayload\06-07-2019_1256PM\testScenario_for_API__Prepayment_Approve10.json,C:\ACorn\jsonOutput\06-07-2019_1256PM\Prepayment_ApprovejsonOutput_10.json,PASS,
06-07-2019,1257PM,Prepayment_Approve,11,C:\ACorn\jsonPayload\06-07-2019_1256PM\testScenario_for_API__Prepayment_Approve11.json,C:\ACorn\jsonOutput\06-07-2019_1256PM\Prepayment_ApprovejsonOutput_11.json,PASS,
06-07-2019,1257PM,Prepayment_Approve,12,C:\ACorn\jsonPayload\06-07-2019_1256PM\testScenario_for_API__Prepayment_Approve12.json,C:\ACorn\jsonOutput\06-07-2019_1256PM\Prepayment_ApprovejsonOutput_12.json,PASS,
06-07-2019,1257PM,Prepayment_Approve,13,C:\ACorn\jsonPayload\06-07-2019_1256PM\testScenario_for_API__Prepayment_Approve13.json,C:\ACorn\jsonOutput\06-07-2019_1256PM\Prepayment_ApprovejsonOutput_13.json,PASS,
06-07-2019,1257PM,Prepayment_Approve,14,C:\ACorn\jsonPayload\06-07-2019_1256PM\testScenario_for_API__Prepayment_Approve14.json,C:\ACorn\jsonOutput\06-07-2019_1256PM\Prepayment_ApprovejsonOutput_14.json,PASS,
