expectedResponseCode,id,productName,productId,description,segment,sector,productType,activationDate/startDate,activationDate/endDate,availableTo,allowCoborrower,isAgeCriteria,ageCriteria,accountNumberPattern/prefix,accountNumberPattern/number,accountNumberPattern/suffix,currencyCode,principalRange/minimum,principalRange/maximum,principalRange/defaultValue,roundOffSettings/unit,roundOffSettings/roundOffTo,roundOffScheduleAdjustment,periodRange/minimum,periodRange/maximum,periodRange/term,trancheEnabled,maxNumOfDisbursements,minDaysBetweenDisbursalRepayment,minDisbursementAmountLimit,creditArrangement,interestCalculationMethod,interestRateRange/minimum,interestRateRange/maximum,interestRateRange/defaultValue,interestSpreadRange/minimum,interestSpreadRange/maximum,interestCalculationPercentPer,daysInMonth,daysInYear,interestPostingFrequency,irrRange/minimum,irrRange/maximum,installmentRange/minimum,installmentRange/maximum,repaymentScheduleEditDate,repaymentScheduleEditAmount,repaymentScheduleEditInstallments,nonWorkingDaysRescheduling,markInstallmentsAsPaid,repaymentDateMethod,repaymentAllocationOrder,paymentAllocationMethod,gracePeriod,allowPrepayment,prepaymentCriteria/prepaymentRecalculationMethod,prepaymentCriteria/minimumNoticePeriodForPrepayment,prepaymentCriteria/partialPrepaymentBeforeIpd,prepaymentCriteria/limitingPrepaymentInYear,prepaymentCriteria/applyInterestOnPrepayment,topupEnabled,topupCriteria,arrearToleranceDays,tolerancePeriodNonWorkingMethod,arrearDaysCalculationFrom,penalCalculationMethod,penalInterestPercent,penalGracePeriod,closeDormantAccountAfterEnabled,closeDormantAccountAfter,lockArrearAccountAfterEnabled,lockArrearAccountAfter,cappingEnabled,cappingCriteria,enableGuarantor,enableCollateral,accountingType,loanProductMatrix,enabled,productToAccountMappingsSet/0/accountId,productToAccountMappingsSet/0/accountHead,productToAccountMappingsSet/1/accountId,productToAccountMappingsSet/1/accountHead,productToAccountMappingsSet/2/accountId,productToAccountMappingsSet/2/accountHead,productToAccountMappingsSet/3/accountId,productToAccountMappingsSet/3/accountHead,productToAccountMappingsSet/4/accountId,productToAccountMappingsSet/4/accountHead,productToAccountMappingsSet/5/accountId,productToAccountMappingsSet/5/accountHead,productToAccountMappingsSet/6/accountId,productToAccountMappingsSet/6/accountHead,productToAccountMappingsSet/7/accountId,productToAccountMappingsSet/7/accountHead,productToAccountMappingsSet/8/accountId,productToAccountMappingsSet/8/accountHead,productToAccountMappingsSet/9/accountId,productToAccountMappingsSet/9/accountHead,feeDetailsSet/0/feeId,feeDetailsSet/0/accrualOrAmortization,feeDetailsSet/0/defaultFeeInAccount,feeDetailsSet/0/productToFeeToAccountMappingSet/0/accountId,feeDetailsSet/0/productToFeeToAccountMappingSet/0/accountHead,createdOn,createdBy,lastModifiedOn,lastModifiedBy
200,50,Test_PAM_01,PAM_01,,PIF,REA,FTL,2018-10-10,2040-10-30,GROUP,FALSE,,,PAM1,300,OFFC1,BZD,10,100000000,,0.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,PEIP,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,NGP,TRUE,AEMI,20,OUPIO,CALENDAR,MANUAL,FALSE,,15,EXNWD,DAFWIA,,,,TRUE,20,FALSE,,FALSE,,FALSE,FALSE,CASH,,TRUE,ASSET_03,PENRCV,REVENUE_01,INTINC,ASSET_02,TRANSRC,ASSET_01,PORTCON,EXPENSE_01,WRTOFFEX,LIABILITY_02,DEPOPARK,REVENUE_02,FEEINC,ASSET_02,INTRCV,REVENUE_01,PENINC,ASSET_01,FEERECV,1,AMORT,TRUE,Account5,DEFREXP,2019-01-04T12:25:27.726Z,operator,2019-01-04T12:25:27.726Z,operator
200,51,Test_PAM_02,PAM_02,,PIF,REA,FTL,2018-10-10,2040-10-30,GROUP,FALSE,,,PAM2,301,OFFC2,BZD,10,100000000,,0.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,PEIP,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,NGP,TRUE,AEMI,20,OUPIO,CALENDAR,MANUAL,FALSE,,15,EXNWD,DAFWIA,,,,TRUE,20,FALSE,,FALSE,,FALSE,FALSE,CASH,,TRUE,ASSET_02,TRANSRC,ASSET_02,INTRCV,LIABILITY_02,DEPOPARK,ASSET_01,FEERECV,REVENUE_01,PENINC,ASSET_03,PENRCV,EXPENSE_01,WRTOFFEX,REVENUE_02,FEEINC,REVENUE_01,INTINC,ASSET_02,PORTCON,1,AMORT,TRUE,Account5,DEFREXP,2019-01-04T12:25:31.514Z,operator,2019-01-04T12:25:31.514Z,operator
200,52,Test_PAM_07,PAM_07,,PIF,REA,FTL,2018-10-10,2040-10-30,GROUP,FALSE,,,PAM7,306,OFFC7,BZD,10,100000004,,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,PEIP,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,NGP,TRUE,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,,15,EXNWD,DAFWIA,,,,TRUE,24,FALSE,,FALSE,,FALSE,FALSE,CASH,,TRUE,ASSET_03,PENRCV,ASSET_01,FEERECV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,PORTCON,EXPENSE_01,WRTOFFEX,ASSET_02,INTRCV,LIABILITY_02,DEPOPARK,ASSET_03,TRANSRC,4,AMORT,TRUE,Account5,DEFREXP,2019-01-04T12:25:43.189Z,operator,2019-01-04T12:25:43.189Z,operator
200,53,Test_PAM_12,PAM_12,,PIF,REA,FTL,2018-10-11,2040-10-31,GROUP,FALSE,,,PAM12,311,OFFC12,BZD,10,100000004,,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,PEIP,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,NGP,TRUE,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,,15,EXNWD,DAFWIA,,,,TRUE,24,FALSE,,FALSE,,FALSE,FALSE,CASH,,TRUE,ASSET_01,PORTCON,ASSET_01,FEERECV,ASSET_02,INTRCV,ASSET_03,TRANSRC,REVENUE_01,PENINC,ASSET_03,PENRCV,REVENUE_01,INTINC,EXPENSE_01,WRTOFFEX,LIABILITY_03,DEPOPARK,REVENUE_02,FEEINC,4,AMORT,TRUE,Account5,DEFREXP,2019-01-04T12:25:58.721Z,operator,2019-01-04T12:25:58.721Z,operator
200,54,Test_PAM_17,PAM_17,,PIF,REA,FTL,2018-10-16,2040-11-05,GROUP,FALSE,,,PAM17,316,OFFC17,BZD,10,100000004,,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,PEIP,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,NGP,TRUE,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,,15,EXNWD,DAFWIA,,,,TRUE,24,FALSE,,FALSE,,FALSE,FALSE,CASH,,TRUE,ASSET_03,PENRCV,LIABILITY_03,DEPOPARK,EXPENSE_01,WRTOFFEX,REVENUE_01,PENINC,REVENUE_01,INTINC,ASSET_03,TRANSRC,ASSET_01,PORTCON,REVENUE_02,FEEINC,ASSET_01,FEERECV,ASSET_03,INTRCV,4,AMORT,TRUE,Account5,DEFREXP,2019-01-04T12:26:13.043Z,operator,2019-01-04T12:26:13.043Z,operator
200,55,Test_PAM_22,PAM_22,,PIF,REA,FTL,2018-10-21,2040-11-10,GROUP,FALSE,,,PAM22,321,OFFC22,BZD,10,100000004,,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,PEIP,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,NGP,TRUE,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,,15,EXNWD,DAFWIA,,,,TRUE,24,FALSE,,FALSE,,FALSE,FALSE,CASH,,TRUE,ASSET_01,FEERECV,ASSET_03,TRANSRC,REVENUE_01,INTINC,EXPENSE_01,WRTOFFEX,ASSET_01,PORTCON,ASSET_03,INTRCV,REVENUE_02,FEEINC,ASSET_01,PENRCV,LIABILITY_03,DEPOPARK,REVENUE_01,PENINC,4,AMORT,TRUE,Account5,DEFREXP,2019-01-04T12:26:26.478Z,operator,2019-01-04T12:26:26.478Z,operator
200,56,Test_PAM_27,PAM_27,,PIF,REA,FTL,2018-10-26,2040-11-15,GROUP,FALSE,,,PAM27,326,OFFC27,BZD,10,100000004,,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,PEIP,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,NGP,TRUE,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,,15,EXNWD,DAFWIA,,,,TRUE,24,FALSE,,FALSE,,FALSE,FALSE,CASH,,TRUE,ASSET_03,INTRCV,REVENUE_01,PENINC,ASSET_01,FEERECV,ASSET_01,PORTCON,REVENUE_02,INTINC,ASSET_03,TRANSRC,LIABILITY_03,DEPOPARK,REVENUE_02,FEEINC,EXPENSE_01,WRTOFFEX,ASSET_01,PENRCV,4,AMORT,TRUE,Account5,DEFREXP,2019-01-04T12:26:39.773Z,operator,2019-01-04T12:26:39.773Z,operator
200,57,Test_PAM_32,PAM_32,,PIF,REA,FTL,2018-10-31,2040-11-20,GROUP,FALSE,,,PAM32,331,OFFC32,BZD,10,100000004,,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,PEIP,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,NGP,TRUE,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,,15,EXNWD,DAFWIA,,,,TRUE,24,FALSE,,FALSE,,FALSE,FALSE,CASH,,TRUE,REVENUE_03,PENINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,REVENUE_02,INTINC,LIABILITY_03,DEPOPARK,ASSET_03,TRANSRC,ASSET_03,INTRCV,ASSET_01,PENRCV,ASSET_01,PORTCON,REVENUE_02,FEEINC,4,AMORT,TRUE,Account5,DEFREXP,2019-01-04T12:26:55.824Z,operator,2019-01-04T12:26:55.824Z,operator
200,58,Test_PAM_37,PAM_37,,PIF,REA,FTL,2018-11-05,2040-11-25,GROUP,FALSE,,,PAM37,336,OFFC37,BZD,10,100000004,,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,PEIP,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,NGP,TRUE,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,,15,EXNWD,DAFWIA,,,,TRUE,24,FALSE,,FALSE,,FALSE,FALSE,CASH,,TRUE,REVENUE_03,PENINC,ASSET_01,FEERECV,ASSET_03,TRANSRC,REVENUE_01,FEEINC,ASSET_03,INTRCV,REVENUE_02,INTINC,LIABILITY_03,DEPOPARK,ASSET_01,PENRCV,EXPENSE_01,WRTOFFEX,ASSET_01,PORTCON,4,AMORT,TRUE,Account5,DEFREXP,2019-01-04T12:27:09.318Z,operator,2019-01-04T12:27:09.318Z,operator
200,59,Test_PAM_42,PAM_42,,PIF,REA,FTL,2018-11-10,2040-11-30,GROUP,FALSE,,,PAM42,341,OFFC42,BZD,10,100000004,,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,PEIP,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,NGP,TRUE,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,,15,EXNWD,DAFWIA,,,,TRUE,24,FALSE,,FALSE,,FALSE,FALSE,CASH,,TRUE,ASSET_01,PENRCV,ASSET_03,TRANSRC,REVENUE_03,PENINC,EXPENSE_01,WRTOFFEX,LIABILITY_03,DEPOPARK,REVENUE_02,INTINC,REVENUE_01,FEEINC,ASSET_02,FEERECV,ASSET_03,INTRCV,ASSET_01,PORTCON,4,AMORT,TRUE,Account5,DEFREXP,2019-01-04T12:27:24.368Z,operator,2019-01-04T12:27:24.368Z,operator
200,64,Test_PAM_47,PAM_47,,PIF,REA,FTL,2018-11-15,2040-12-05,GROUP,FALSE,,,PAM47,346,OFFC47,BZD,10,100000004,,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,PEIP,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,NGP,TRUE,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,,15,EXNWD,DAFWIA,,,,TRUE,24,FALSE,,FALSE,,FALSE,FALSE,CASH,,TRUE,REVENUE_03,PENINC,REVENUE_01,FEEINC,ASSET_01,PORTCON,ASSET_03,TRANSRC,REVENUE_02,INTINC,ASSET_02,FEERECV,ASSET_03,INTRCV,EXPENSE_02,WRTOFFEX,LIABILITY_03,DEPOPARK,ASSET_01,PENRCV,4,AMORT,TRUE,Account5,DEFREXP,2019-01-04T12:27:36.688Z,operator,2019-01-04T12:27:36.688Z,operator
