loanId,externalId,channel,version,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount
84,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
85,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
86,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
87,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
88,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
89,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
90,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
91,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
92,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
93,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
94,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
95,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
96,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
97,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
98,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
99,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
100,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
101,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
102,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
103,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
122,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
123,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
104,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
105,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
106,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
107,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
108,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
109,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
110,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
111,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
112,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
113,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
114,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
115,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
116,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
119,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
120,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
