loanId,repaymentDate,customerRepayAmount,repaymentCurrency,version
3753,2019-03-04,50,INR,4
3754,2019-03-04,80,INR,4
3755,2019-03-04,100,INR,4
3756,2019-03-04,301,INR,4
3757,2019-03-04,889088.88,INR,4
3758,2019-03-04,889489.88,INR,4
3759,2019-03-04,100601,INR,4
3760,2019-03-04,102618.81,INR,4
3761,2019-03-04,970089.07,INR,4
3762,2019-03-04,975103.92,INR,4
3763,2019-03-04,802067.81,INR,4
3764,2019-03-04,110352.14,INR,4
3765,2019-03-04,16653.33,INR,4
3766,2019-03-04,194312.6,INR,4
3767,2019-03-15,888687.88,INR,4
3768,2019-03-15,973501.92,INR,4
3769,2019-03-15,1777174.95,INR,4
3770,2019-04-04,974398.27,INR,4
3771,2019-04-04,2662986.99,INR,4
3772,2019-04-04,2665763.64,INR,4
3773,2019-04-04,888637.88,INR,4
3774,2019-04-04,968537.88,INR,4
3775,2019-04-04,1773401.92,INR,4
3776,2019-06-04,100,INR,4
3777,2019-06-04,971218.39,INR,4
3778,2019-06-04,2665763.64,INR,4
3779,2019-04-04,1777225.76,INR,4
3780,2019-04-15,1775730.73,INR,4
3781,2019-04-04,2563745.83,INR,4
3782,2019-04-15,888687.88,INR,4
3783,2019-04-04,888587.88,INR,4
3784,2019-04-04,974398.27,INR,4
3785,2019-04-04,888587.88,INR,4
3785,2019-04-15,888587.88,INR,4
3785,2019-04-25,888587.88,INR,4
3786,2019-03-04,70,INR,4
3787,2019-03-04,80,INR,4
3788,2019-03-04,90,INR,4
3789,2019-03-15,50,INR,4
