Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,1,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate1.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_1.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,2,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate2.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_2.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,3,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate3.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_3.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,4,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate4.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_4.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,5,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate5.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_5.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,6,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate6.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_6.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,7,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate7.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_7.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,8,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate8.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_8.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,9,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate9.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_9.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,10,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate10.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_10.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,11,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate11.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_11.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,12,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate12.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_12.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,13,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate13.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_13.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,14,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate14.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_14.json,FAIL,Actual response code received is 500
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,15,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate15.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_15.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,16,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate16.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_16.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,17,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate17.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_17.json,PASS,
