Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
20-05-2019,0100PM,Repayment_Apportionation,1,C:\ACorn\jsonPayload\20-05-2019_1259PM\testScenario_for_API__Repayment_Apportionation1.json,C:\ACorn\jsonOutput\20-05-2019_1259PM\Repayment_ApportionationjsonOutput_1.json,PASS,
20-05-2019,0100PM,Repayment_Apportionation,2,C:\ACorn\jsonPayload\20-05-2019_1259PM\testScenario_for_API__Repayment_Apportionation2.json,C:\ACorn\jsonOutput\20-05-2019_1259PM\Repayment_ApportionationjsonOutput_2.json,PASS,
20-05-2019,0100PM,Repayment_Apportionation,3,C:\ACorn\jsonPayload\20-05-2019_1259PM\testScenario_for_API__Repayment_Apportionation3.json,C:\ACorn\jsonOutput\20-05-2019_1259PM\Repayment_ApportionationjsonOutput_3.json,PASS,
20-05-2019,0100PM,Repayment_Apportionation,4,C:\ACorn\jsonPayload\20-05-2019_1259PM\testScenario_for_API__Repayment_Apportionation4.json,C:\ACorn\jsonOutput\20-05-2019_1259PM\Repayment_ApportionationjsonOutput_4.json,PASS,
20-05-2019,0100PM,Repayment_Apportionation,5,C:\ACorn\jsonPayload\20-05-2019_1259PM\testScenario_for_API__Repayment_Apportionation5.json,C:\ACorn\jsonOutput\20-05-2019_1259PM\Repayment_ApportionationjsonOutput_5.json,PASS,
20-05-2019,0100PM,Repayment_Apportionation,6,C:\ACorn\jsonPayload\20-05-2019_1259PM\testScenario_for_API__Repayment_Apportionation6.json,C:\ACorn\jsonOutput\20-05-2019_1259PM\Repayment_ApportionationjsonOutput_6.json,PASS,
20-05-2019,0100PM,Repayment_Apportionation,7,C:\ACorn\jsonPayload\20-05-2019_1259PM\testScenario_for_API__Repayment_Apportionation7.json,C:\ACorn\jsonOutput\20-05-2019_1259PM\Repayment_ApportionationjsonOutput_7.json,PASS,
20-05-2019,0100PM,Repayment_Apportionation,8,C:\ACorn\jsonPayload\20-05-2019_1259PM\testScenario_for_API__Repayment_Apportionation8.json,C:\ACorn\jsonOutput\20-05-2019_1259PM\Repayment_ApportionationjsonOutput_8.json,PASS,
20-05-2019,0100PM,Repayment_Apportionation,9,C:\ACorn\jsonPayload\20-05-2019_1259PM\testScenario_for_API__Repayment_Apportionation9.json,C:\ACorn\jsonOutput\20-05-2019_1259PM\Repayment_ApportionationjsonOutput_9.json,PASS,
20-05-2019,0100PM,Repayment_Apportionation,10,C:\ACorn\jsonPayload\20-05-2019_1259PM\testScenario_for_API__Repayment_Apportionation10.json,C:\ACorn\jsonOutput\20-05-2019_1259PM\Repayment_ApportionationjsonOutput_10.json,PASS,
20-05-2019,0100PM,Repayment_Apportionation,11,C:\ACorn\jsonPayload\20-05-2019_1259PM\testScenario_for_API__Repayment_Apportionation11.json,C:\ACorn\jsonOutput\20-05-2019_1259PM\Repayment_ApportionationjsonOutput_11.json,PASS,
20-05-2019,0100PM,Repayment_Apportionation,12,C:\ACorn\jsonPayload\20-05-2019_1259PM\testScenario_for_API__Repayment_Apportionation12.json,C:\ACorn\jsonOutput\20-05-2019_1259PM\Repayment_ApportionationjsonOutput_12.json,PASS,
20-05-2019,0100PM,Repayment_Apportionation,13,C:\ACorn\jsonPayload\20-05-2019_1259PM\testScenario_for_API__Repayment_Apportionation13.json,C:\ACorn\jsonOutput\20-05-2019_1259PM\Repayment_ApportionationjsonOutput_13.json,PASS,
20-05-2019,0100PM,Repayment_Apportionation,14,C:\ACorn\jsonPayload\20-05-2019_1259PM\testScenario_for_API__Repayment_Apportionation14.json,C:\ACorn\jsonOutput\20-05-2019_1259PM\Repayment_ApportionationjsonOutput_14.json,PASS,
