Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
19-06-2019,0105PM,Reversal_Approve,1,C:\ACorn\jsonPayload\19-06-2019_0105PM\testScenario_for_API__Reversal_Approve1.json,C:\ACorn\jsonOutput\19-06-2019_0105PM\Reversal_ApprovejsonOutput_1.json,PASS,
19-06-2019,0105PM,Reversal_Approve,2,C:\ACorn\jsonPayload\19-06-2019_0105PM\testScenario_for_API__Reversal_Approve2.json,C:\ACorn\jsonOutput\19-06-2019_0105PM\Reversal_ApprovejsonOutput_2.json,PASS,
19-06-2019,0105PM,Reversal_Approve,3,C:\ACorn\jsonPayload\19-06-2019_0105PM\testScenario_for_API__Reversal_Approve3.json,C:\ACorn\jsonOutput\19-06-2019_0105PM\Reversal_ApprovejsonOutput_3.json,PASS,
19-06-2019,0105PM,Reversal_Approve,4,C:\ACorn\jsonPayload\19-06-2019_0105PM\testScenario_for_API__Reversal_Approve4.json,C:\ACorn\jsonOutput\19-06-2019_0105PM\Reversal_ApprovejsonOutput_4.json,PASS,
19-06-2019,0105PM,Reversal_Approve,5,C:\ACorn\jsonPayload\19-06-2019_0105PM\testScenario_for_API__Reversal_Approve5.json,C:\ACorn\jsonOutput\19-06-2019_0105PM\Reversal_ApprovejsonOutput_5.json,PASS,
19-06-2019,0105PM,Reversal_Approve,6,C:\ACorn\jsonPayload\19-06-2019_0105PM\testScenario_for_API__Reversal_Approve6.json,C:\ACorn\jsonOutput\19-06-2019_0105PM\Reversal_ApprovejsonOutput_6.json,PASS,
19-06-2019,0105PM,Reversal_Approve,7,C:\ACorn\jsonPayload\19-06-2019_0105PM\testScenario_for_API__Reversal_Approve7.json,C:\ACorn\jsonOutput\19-06-2019_0105PM\Reversal_ApprovejsonOutput_7.json,PASS,
19-06-2019,0105PM,Reversal_Approve,8,C:\ACorn\jsonPayload\19-06-2019_0105PM\testScenario_for_API__Reversal_Approve8.json,C:\ACorn\jsonOutput\19-06-2019_0105PM\Reversal_ApprovejsonOutput_8.json,PASS,
19-06-2019,0105PM,Reversal_Approve,9,C:\ACorn\jsonPayload\19-06-2019_0105PM\testScenario_for_API__Reversal_Approve9.json,C:\ACorn\jsonOutput\19-06-2019_0105PM\Reversal_ApprovejsonOutput_9.json,PASS,
19-06-2019,0105PM,Reversal_Approve,10,C:\ACorn\jsonPayload\19-06-2019_0105PM\testScenario_for_API__Reversal_Approve10.json,C:\ACorn\jsonOutput\19-06-2019_0105PM\Reversal_ApprovejsonOutput_10.json,PASS,
19-06-2019,0105PM,Reversal_Approve,11,C:\ACorn\jsonPayload\19-06-2019_0105PM\testScenario_for_API__Reversal_Approve11.json,C:\ACorn\jsonOutput\19-06-2019_0105PM\Reversal_ApprovejsonOutput_11.json,PASS,
19-06-2019,0106PM,Reversal_Approve,12,C:\ACorn\jsonPayload\19-06-2019_0105PM\testScenario_for_API__Reversal_Approve12.json,C:\ACorn\jsonOutput\19-06-2019_0105PM\Reversal_ApprovejsonOutput_12.json,PASS,
19-06-2019,0106PM,Reversal_Approve,13,C:\ACorn\jsonPayload\19-06-2019_0105PM\testScenario_for_API__Reversal_Approve13.json,C:\ACorn\jsonOutput\19-06-2019_0105PM\Reversal_ApprovejsonOutput_13.json,PASS,
19-06-2019,0106PM,Reversal_Approve,14,C:\ACorn\jsonPayload\19-06-2019_0105PM\testScenario_for_API__Reversal_Approve14.json,C:\ACorn\jsonOutput\19-06-2019_0105PM\Reversal_ApprovejsonOutput_14.json,PASS,
19-06-2019,0106PM,Reversal_Approve,15,C:\ACorn\jsonPayload\19-06-2019_0105PM\testScenario_for_API__Reversal_Approve15.json,C:\ACorn\jsonOutput\19-06-2019_0105PM\Reversal_ApprovejsonOutput_15.json,PASS,
19-06-2019,0106PM,Reversal_Approve,16,C:\ACorn\jsonPayload\19-06-2019_0105PM\testScenario_for_API__Reversal_Approve16.json,C:\ACorn\jsonOutput\19-06-2019_0105PM\Reversal_ApprovejsonOutput_16.json,FAIL,Actual response code received is 202
