Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
03-06-2019,1210PM,PrepaymentLoanCreation_Event,1,C:\ACorn\jsonPayload\03-06-2019_1209PM\testScenario_for_API__PrepaymentLoanCreation_Event1.json,C:\ACorn\jsonOutput\03-06-2019_1209PM\PrepaymentLoanCreation_EventjsonOutput_1.json,PASS,
03-06-2019,1210PM,PrepaymentLoanCreation_Event,2,C:\ACorn\jsonPayload\03-06-2019_1209PM\testScenario_for_API__PrepaymentLoanCreation_Event2.json,C:\ACorn\jsonOutput\03-06-2019_1209PM\PrepaymentLoanCreation_EventjsonOutput_2.json,PASS,
03-06-2019,1210PM,PrepaymentLoanCreation_Event,3,C:\ACorn\jsonPayload\03-06-2019_1209PM\testScenario_for_API__PrepaymentLoanCreation_Event3.json,C:\ACorn\jsonOutput\03-06-2019_1209PM\PrepaymentLoanCreation_EventjsonOutput_3.json,PASS,
03-06-2019,1210PM,PrepaymentLoanCreation_Event,4,C:\ACorn\jsonPayload\03-06-2019_1209PM\testScenario_for_API__PrepaymentLoanCreation_Event4.json,C:\ACorn\jsonOutput\03-06-2019_1209PM\PrepaymentLoanCreation_EventjsonOutput_4.json,PASS,
03-06-2019,1210PM,PrepaymentLoanCreation_Event,5,C:\ACorn\jsonPayload\03-06-2019_1209PM\testScenario_for_API__PrepaymentLoanCreation_Event5.json,C:\ACorn\jsonOutput\03-06-2019_1209PM\PrepaymentLoanCreation_EventjsonOutput_5.json,PASS,
03-06-2019,1210PM,PrepaymentLoanCreation_Event,6,C:\ACorn\jsonPayload\03-06-2019_1209PM\testScenario_for_API__PrepaymentLoanCreation_Event6.json,C:\ACorn\jsonOutput\03-06-2019_1209PM\PrepaymentLoanCreation_EventjsonOutput_6.json,PASS,
03-06-2019,1210PM,PrepaymentLoanCreation_Event,7,C:\ACorn\jsonPayload\03-06-2019_1209PM\testScenario_for_API__PrepaymentLoanCreation_Event7.json,C:\ACorn\jsonOutput\03-06-2019_1209PM\PrepaymentLoanCreation_EventjsonOutput_7.json,PASS,
03-06-2019,1210PM,PrepaymentLoanCreation_Event,8,C:\ACorn\jsonPayload\03-06-2019_1209PM\testScenario_for_API__PrepaymentLoanCreation_Event8.json,C:\ACorn\jsonOutput\03-06-2019_1209PM\PrepaymentLoanCreation_EventjsonOutput_8.json,PASS,
03-06-2019,1210PM,PrepaymentLoanCreation_Event,9,C:\ACorn\jsonPayload\03-06-2019_1209PM\testScenario_for_API__PrepaymentLoanCreation_Event9.json,C:\ACorn\jsonOutput\03-06-2019_1209PM\PrepaymentLoanCreation_EventjsonOutput_9.json,PASS,
03-06-2019,1210PM,PrepaymentLoanCreation_Event,10,C:\ACorn\jsonPayload\03-06-2019_1209PM\testScenario_for_API__PrepaymentLoanCreation_Event10.json,C:\ACorn\jsonOutput\03-06-2019_1209PM\PrepaymentLoanCreation_EventjsonOutput_10.json,PASS,
03-06-2019,1210PM,PrepaymentLoanCreation_Event,11,C:\ACorn\jsonPayload\03-06-2019_1209PM\testScenario_for_API__PrepaymentLoanCreation_Event11.json,C:\ACorn\jsonOutput\03-06-2019_1209PM\PrepaymentLoanCreation_EventjsonOutput_11.json,PASS,
03-06-2019,1210PM,PrepaymentLoanCreation_Event,12,C:\ACorn\jsonPayload\03-06-2019_1209PM\testScenario_for_API__PrepaymentLoanCreation_Event12.json,C:\ACorn\jsonOutput\03-06-2019_1209PM\PrepaymentLoanCreation_EventjsonOutput_12.json,PASS,
