loanId,principalDetails/0/feeId,principalDetails/0/feeName,principalDetails/0/feeWaivedAmount,principalDetails/0/paidAmount,principalDetails/0/dueAmount,principalDetails/0/actualDueAmount,principalDetails/0/dueDate,principalDetails/0/demandType,principalDetails/0/remarks,principalDetails/1/feeId,principalDetails/1/feeName,principalDetails/1/feeWaivedAmount,principalDetails/1/paidAmount,principalDetails/1/dueAmount,principalDetails/1/actualDueAmount,principalDetails/1/dueDate,principalDetails/1/demandType,principalDetails/1/remarks,interestDetails/0/feeId,interestDetails/0/feeName,interestDetails/0/feeWaivedAmount,interestDetails/0/paidAmount,interestDetails/0/dueAmount,interestDetails/0/actualDueAmount,interestDetails/0/dueDate,interestDetails/0/demandType,interestDetails/0/remarks,interestDetails/1/feeId,interestDetails/1/feeName,interestDetails/1/feeWaivedAmount,interestDetails/1/paidAmount,interestDetails/1/dueAmount,interestDetails/1/actualDueAmount,interestDetails/1/dueDate,interestDetails/1/demandType,interestDetails/1/remarks,feeDetails/0/feeId,feeDetails/0/feeName,feeDetails/0/feeWaivedAmount,feeDetails/0/paidAmount,feeDetails/0/dueAmount,feeDetails/0/actualDueAmount,feeDetails/0/dueDate,feeDetails/0/demandType,feeDetails/0/remarks,feeDetails/1/feeId,feeDetails/1/feeName,feeDetails/1/feeWaivedAmount,feeDetails/1/paidAmount,feeDetails/1/dueAmount,feeDetails/1/actualDueAmount,feeDetails/1/dueDate,feeDetails/1/demandType,feeDetails/1/remarks,overdueInterestDetails/0/feeId,overdueInterestDetails/0/feeName,overdueInterestDetails/0/feeWaivedAmount,overdueInterestDetails/0/paidAmount,overdueInterestDetails/0/dueAmount,overdueInterestDetails/0/actualDueAmount,overdueInterestDetails/0/dueDate,overdueInterestDetails/0/demandType,overdueInterestDetails/0/remarks,totalPenaltyPaidAmount,feeWaiverAmount,penaltyWaiverAmount,customerRepayAmount,repaymentDate,finalRepayAmount,repaymentCurrency,collectionMethod,remarks,paymentAllocationMethod,totalFeeExpenseAmount,cashCollateralUtilizationAmount,cashCollateralAmount,retainedInterestAmount,retainedInterestUtilizationAmount,excessPaymentUtilizationAmount,excessPaymentAdvanceAmount,shortFallGoodwillAmount,excessGoodwillAmount,version,excessShortfallType,prepaidPrincipalAmount,prepaidInterestAmount,totalPrepaidAmount,advanceRepayment
84,null,null,0,0,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,0,0,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,0,0,84814.04,84814.04,2019-03-04,INTEREST,null,68,RepayIncPER,0,50,100,100,2019-02-04,FEE,null,68,RepayIncPER,0,0,100,100,2019-03-04,FEE,null,null,null,0,0,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,50,2019-03-04,50,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,2,null,null,null,null,TRUE
85,null,null,0,0,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,0,0,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,0,0,84814.04,84814.04,2019-03-04,INTEREST,null,68,RepayIncPER,0,80,150,150,2019-02-04,FEE,null,68,RepayIncPER,0,0,150,150,2019-03-04,FEE,null,null,null,0,0,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,80,2019-03-04,80,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,2,null,null,null,null,TRUE
86,null,null,0,0,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,0,0,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,0,0,84814.04,84814.04,2019-03-04,INTEREST,null,68,RepayIncPER,0,100,201,201,2019-02-04,FEE,null,68,RepayIncPER,0,0,201,201,2019-03-04,FEE,null,null,null,0,0,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,100,2019-03-04,100,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,2,null,null,null,null,TRUE
87,null,null,0,0,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,0,0,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,0,0,84814.04,84814.04,2019-03-04,INTEREST,null,68,RepayIncPER,0,301,301,301,2019-02-04,FEE,null,68,RepayIncPER,0,0,301,301,2019-03-04,FEE,null,null,null,0,0,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,301,2019-03-04,301,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,2,null,null,null,null,TRUE
88,null,null,0,786570.07,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,0,101917.81,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,0,0,84814.04,84814.04,2019-03-04,INTEREST,null,68,RepayIncPER,0,401,401,401,2019-02-04,FEE,null,68,RepayIncPER,0,200,401,401,2019-03-04,FEE,null,null,null,0,0,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,889088.88,2019-03-04,889088.88,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,2,null,null,null,null,TRUE
90,null,null,0,0,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,0,100000,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,0,0,84814.04,84814.04,2019-03-04,INTEREST,null,68,RepayIncPER,0,601,601,601,2019-02-04,FEE,null,68,RepayIncPER,0,0,601,601,2019-03-04,FEE,null,null,null,0,0,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,100601,2019-03-04,100601,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,2,null,null,null,null,TRUE
91,null,null,0,0,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,0,101917.81,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,0,0,84814.04,84814.04,2019-03-04,INTEREST,null,68,RepayIncPER,0,701,701,701,2019-02-04,FEE,null,68,RepayIncPER,0,0,701,701,2019-03-04,FEE,null,null,null,0,0,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,102618.81,2019-03-04,102618.81,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,2,null,null,null,null,TRUE
92,null,null,0,786570.07,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,0,101917.81,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,0,72758.44,84814.04,84814.04,2019-03-04,INTEREST,null,68,RepayIncPER,0,801,801,801,2019-02-04,FEE,null,68,RepayIncPER,0,801,801,801,2019-03-04,FEE,null,null,null,0,7240.75,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,970089.07,2019-03-04,970089.07,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,2,null,null,null,null,TRUE
93,null,null,0,786570.07,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,0,101917.81,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,0,84814.04,84814.04,84814.04,2019-03-04,INTEREST,null,68,RepayIncPER,0,901,901,901,2019-02-04,FEE,null,68,RepayIncPER,0,901,901,901,2019-03-04,FEE,null,null,null,0,7240.75,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,982344.67,2019-03-04,982344.67,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,2,null,null,null,null,TRUE
94,null,null,0,707240.75,786570.07,786570.07,2019-02-04,PRINCIPL,null,null,null,0,0,803673.84,803673.84,2019-03-04,PRINCIPL,null,null,null,0,101917.81,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,0,0,84814.04,84814.04,2019-03-04,INTEREST,null,68,RepayIncPER,0,150,150,150,2019-02-04,FEE,null,68,RepayIncPER,0,0,150,150,2019-03-04,FEE,null,null,null,0,0,7240.75,7240.75,2019-03-04,OVRDUINT,null,0,0,0,809308.56,2019-03-04,809308.56,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,2,null,null,null,null,TRUE
95,null,null,0,8333.33,8333.33,8333.33,2019-02-04,PRINCIPL,null,null,null,0,0,8333.33,8333.33,2019-03-04,PRINCIPL,null,null,null,0,101917.81,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,0,0,91978.08,91978.08,2019-03-04,INTEREST,null,68,RepayIncPER,0,101,101,101,2019-02-04,FEE,null,68,RepayIncPER,0,0,101,101,2019-03-04,FEE,null,null,null,0,0,76.71,76.71,2019-03-04,OVRDUINT,null,0,0,0,110352.14,2019-03-04,110352.14,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,2,null,null,null,null,TRUE
96,null,null,0,8333.33,8333.33,8333.33,2019-02-04,PRINCIPL,null,null,null,0,8000,8333.33,8333.33,2019-03-04,PRINCIPL,null,null,null,0,101917.81,101917.81,101917.81,2019-02-04,INTEREST,null,null,null,0,91978.08,91978.08,91978.08,2019-03-04,INTEREST,null,68,RepayIncPER,0,160,160,160,2019-02-04,FEE,null,68,RepayIncPER,0,160,160,160,2019-03-04,FEE,null,null,null,0,76.71,76.71,76.71,2019-03-04,OVRDUINT,null,0,0,0,210625.93,2019-03-04,210625.93,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,2,null,null,null,null,TRUE
115,null,null,0,0,788487.88,788487.88,2019-02-04,PRINCIPL,null,null,null,0,0,796372.76,796372.76,2019-03-04,PRINCIPL,null,null,null,0,0,100000,100000,2019-02-04,INTEREST,null,null,null,0,0,92115.12,92115.12,2019-03-04,INTEREST,null,68,RepayIncPER,0,70,100,100,2019-02-04,FEE,null,68,RepayIncPER,0,0,100,100,2019-03-04,FEE,null,null,null,0,0,7884.88,7884.88,2019-03-04,OVRDUINT,null,0,0,0,70,2019-03-04,70,INR,DFRMCSTM,mull,null,0,0,0,0,0,0,0,0,0,2,null,null,null,null,TRUE
