testScenarioNumber,testObjective,urlParameter,loanId,externalId,channel,version,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount,expectedResponseCode
,,NA,91,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,92,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,93,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,94,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,95,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,96,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,97,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,98,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,99,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,100,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,101,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,102,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,103,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,104,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,105,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,106,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,107,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,108,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,109,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,110,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,111,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,112,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,NA,113,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000,202
,,,abc,,,,,,,,,,400
