Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
05-07-2019,1042PM,PeridicFeeGeneration,1,,C:\ACorn\jsonOutput\05-07-2019_1042PM\PeridicFeeGenerationjsonOutput_1.json,PASS,
05-07-2019,1042PM,PeridicFeeGeneration,2,,C:\ACorn\jsonOutput\05-07-2019_1042PM\PeridicFeeGenerationjsonOutput_2.json,PASS,
05-07-2019,1042PM,PeridicFeeGeneration,3,,C:\ACorn\jsonOutput\05-07-2019_1042PM\PeridicFeeGenerationjsonOutput_3.json,PASS,
05-07-2019,1042PM,PeridicFeeGeneration,4,,C:\ACorn\jsonOutput\05-07-2019_1042PM\PeridicFeeGenerationjsonOutput_4.json,PASS,
05-07-2019,1042PM,PeridicFeeGeneration,5,,C:\ACorn\jsonOutput\05-07-2019_1042PM\PeridicFeeGenerationjsonOutput_5.json,PASS,
05-07-2019,1042PM,PeridicFeeGeneration,6,,C:\ACorn\jsonOutput\05-07-2019_1042PM\PeridicFeeGenerationjsonOutput_6.json,PASS,
05-07-2019,1043PM,PeridicFeeGeneration,7,,C:\ACorn\jsonOutput\05-07-2019_1042PM\PeridicFeeGenerationjsonOutput_7.json,PASS,
05-07-2019,1043PM,PeridicFeeGeneration,8,,C:\ACorn\jsonOutput\05-07-2019_1042PM\PeridicFeeGenerationjsonOutput_8.json,PASS,
05-07-2019,1043PM,PeridicFeeGeneration,9,,C:\ACorn\jsonOutput\05-07-2019_1042PM\PeridicFeeGenerationjsonOutput_9.json,PASS,
05-07-2019,1043PM,PeridicFeeGeneration,10,,C:\ACorn\jsonOutput\05-07-2019_1042PM\PeridicFeeGenerationjsonOutput_10.json,PASS,
05-07-2019,1043PM,PeridicFeeGeneration,11,,C:\ACorn\jsonOutput\05-07-2019_1042PM\PeridicFeeGenerationjsonOutput_11.json,PASS,
05-07-2019,1043PM,PeridicFeeGeneration,12,,C:\ACorn\jsonOutput\05-07-2019_1042PM\PeridicFeeGenerationjsonOutput_12.json,PASS,
05-07-2019,1043PM,PeridicFeeGeneration,13,,C:\ACorn\jsonOutput\05-07-2019_1042PM\PeridicFeeGenerationjsonOutput_13.json,PASS,
05-07-2019,1043PM,PeridicFeeGeneration,14,,C:\ACorn\jsonOutput\05-07-2019_1042PM\PeridicFeeGenerationjsonOutput_14.json,PASS,
05-07-2019,1043PM,PeridicFeeGeneration,15,,C:\ACorn\jsonOutput\05-07-2019_1042PM\PeridicFeeGenerationjsonOutput_15.json,PASS,
