Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
04-01-2019,0648PM,ProductAccountMapping_GET,1,,C:\ACorn\jsonOutput\04-01-2019_0648PM\ProductAccountMapping_GETjsonOutput_1.json,FAIL,|Expected value for activationDate.startDate is 10-10-2018 and actual value is 2018-10-10|Expected value for activationDate.endDate is 30-10-2040 and actual value is 2040-10-30
04-01-2019,0648PM,ProductAccountMapping_GET,2,,C:\ACorn\jsonOutput\04-01-2019_0648PM\ProductAccountMapping_GETjsonOutput_2.json,FAIL,|Expected value for activationDate.startDate is 10-10-2018 and actual value is 2018-10-10|Expected value for activationDate.endDate is 30-10-2040 and actual value is 2040-10-30
04-01-2019,0648PM,ProductAccountMapping_GET,3,,C:\ACorn\jsonOutput\04-01-2019_0648PM\ProductAccountMapping_GETjsonOutput_3.json,FAIL,|Expected value for activationDate.startDate is 10-10-2018 and actual value is 2018-10-10|Expected value for activationDate.endDate is 30-10-2040 and actual value is 2040-10-30
04-01-2019,0648PM,ProductAccountMapping_GET,4,,C:\ACorn\jsonOutput\04-01-2019_0648PM\ProductAccountMapping_GETjsonOutput_4.json,FAIL,|Expected value for activationDate.startDate is 11-10-2018 and actual value is 2018-10-11|Expected value for activationDate.endDate is 31-10-2040 and actual value is 2040-10-31
04-01-2019,0648PM,ProductAccountMapping_GET,5,,C:\ACorn\jsonOutput\04-01-2019_0648PM\ProductAccountMapping_GETjsonOutput_5.json,FAIL,|Expected value for activationDate.startDate is 16-10-2018 and actual value is 2018-10-16|Expected value for activationDate.endDate is 05-11-2040 and actual value is 2040-11-05
04-01-2019,0648PM,ProductAccountMapping_GET,6,,C:\ACorn\jsonOutput\04-01-2019_0648PM\ProductAccountMapping_GETjsonOutput_6.json,FAIL,|Expected value for activationDate.startDate is 21-10-2018 and actual value is 2018-10-21|Expected value for activationDate.endDate is 10-11-2040 and actual value is 2040-11-10
04-01-2019,0648PM,ProductAccountMapping_GET,7,,C:\ACorn\jsonOutput\04-01-2019_0648PM\ProductAccountMapping_GETjsonOutput_7.json,FAIL,|Expected value for activationDate.startDate is 26-10-2018 and actual value is 2018-10-26|Expected value for activationDate.endDate is 15-11-2040 and actual value is 2040-11-15
04-01-2019,0648PM,ProductAccountMapping_GET,8,,C:\ACorn\jsonOutput\04-01-2019_0648PM\ProductAccountMapping_GETjsonOutput_8.json,FAIL,|Expected value for activationDate.startDate is 31-10-2018 and actual value is 2018-10-31|Expected value for activationDate.endDate is 20-11-2040 and actual value is 2040-11-20
04-01-2019,0649PM,ProductAccountMapping_GET,9,,C:\ACorn\jsonOutput\04-01-2019_0648PM\ProductAccountMapping_GETjsonOutput_9.json,FAIL,|Expected value for activationDate.startDate is 05-11-2018 and actual value is 2018-11-05|Expected value for activationDate.endDate is 25-11-2040 and actual value is 2040-11-25
04-01-2019,0649PM,ProductAccountMapping_GET,10,,C:\ACorn\jsonOutput\04-01-2019_0648PM\ProductAccountMapping_GETjsonOutput_10.json,FAIL,|Expected value for activationDate.startDate is 10-11-2018 and actual value is 2018-11-10|Expected value for activationDate.endDate is 30-11-2040 and actual value is 2040-11-30
04-01-2019,0649PM,ProductAccountMapping_GET,11,,C:\ACorn\jsonOutput\04-01-2019_0648PM\ProductAccountMapping_GETjsonOutput_11.json,FAIL,|Expected value for activationDate.startDate is 15-11-2018 and actual value is 2018-11-15|Expected value for activationDate.endDate is 05-12-2040 and actual value is 2040-12-05
