productName,productId,description,segment,sector,productType,activationDate.startDate,activationDate.endDate,availableTo,allowCoborrower,isAgeCriteria,ageCriteria,accountNumberPattern.prefix,accountNumberPattern.number,accountNumberPattern.suffix,currencyCode,principalRange.minimum,principalRange.maximum,principalRange.defaultValue,roundOffSettings.unit,roundOffSettings.roundOffTo,roundOffScheduleAdjustment,periodRange.minimum,periodRange.maximum,periodRange.term,trancheEnabled,maxNumOfDisbursements,minDaysBetweenDisbursalRepayment,minDisbursementAmountLimit,creditArrangement,interestCalculationMethod,interestRateRange.minimum,interestRateRange.maximum,interestRateRange.defaultValue,interestSpreadRange.minimum,interestSpreadRange.maximum,interestCalculationPercentPer,daysInMonth,daysInYear,interestPostingFrequency,irrRange.minimum,irrRange.maximum,installmentRange.minimum,installmentRange.maximum,repaymentScheduleEditDate,repaymentScheduleEditAmount,repaymentScheduleEditInstallments,nonWorkingDaysRescheduling,markInstallmentsAsPaid,repaymentDateMethod,repaymentAllocationOrder,paymentAllocationMethod,gracePeriod,allowPrepayment,prepaymentCriteria.prepaymentRecalculationMethod,prepaymentCriteria.minimumNoticePeriodForPrepayment,prepaymentCriteria.partialPrepaymentBeforeIpd,prepaymentCriteria.limitingPrepaymentInYear,prepaymentCriteria.applyInterestOnPrepayment,topupEnabled,topupCriteria,arrearToleranceDays,tolerancePeriodNonWorkingMethod,arrearDaysCalculationFrom,penalCalculationMethod,penalInterestPercent,penalGracePeriod,closeDormantAccountAfterEnabled,closeDormantAccountAfter,lockArrearAccountAfterEnabled,lockArrearAccountAfter,cappingEnabled,cappingCriteria,enableGuarantor,enableCollateral,accountingType,loanProductMatrix,enabled,productToAccountMappingsSet.0.accountId,productToAccountMappingsSet.0.accountHead,productToAccountMappingsSet.1.accountId,productToAccountMappingsSet.1.accountHead,productToAccountMappingsSet.2.accountId,productToAccountMappingsSet.2.accountHead,productToAccountMappingsSet.3.accountId,productToAccountMappingsSet.3.accountHead,productToAccountMappingsSet.4.accountId,productToAccountMappingsSet.4.accountHead,productToAccountMappingsSet.5.accountId,productToAccountMappingsSet.5.accountHead,productToAccountMappingsSet.6.accountId,productToAccountMappingsSet.6.accountHead,productToAccountMappingsSet.7.accountId,productToAccountMappingsSet.7.accountHead,productToAccountMappingsSet.8.accountId,productToAccountMappingsSet.8.accountHead,productToAccountMappingsSet.9.accountId,productToAccountMappingsSet.9.accountHead,feeDetailsSet.0.feeId,feeDetailsSet.0.accrualOrAmortization,feeDetailsSet.0.defaultFeeInAccount,feeDetailsSet.0.productToFeeToAccountMappingSet.0.accountId,feeDetailsSet.0.productToFeeToAccountMappingSet.0.accountHead
Test_PAM_01,PAM_01,,PIF,REA,FTL,10-10-2018,30-10-2040,GROUP,FALSE,,,PAM1,300,OFFC1,BZD,10,100000000,,0.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,PEIP,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,NGP,TRUE,AEMI,20,OUPIO,CALENDAR,MANUAL,FALSE,,15,EXNWD,DAFWIA,,,,TRUE,20,FALSE,,FALSE,,FALSE,FALSE,CASH,,TRUE,LIABILITY_01,DEPOPARK,REVENUE_01,FEEINC,REVENUE_01,PENINC,EXPENSE_01,WRTOFFEX,REVENUE_01,FEERECV,ASSET_01,TRANSRC,ASSET_03,PENRCV,ASSET_02,INTRCV,ASSET_03,PORTCON,REVENUE_03,INTINC,1,AMORT,TRUE,Account5,DEFREXP
Test_PAM_02,PAM_02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LIABILITY_02,DEPOPARK,,,,,,,,,,,,,,,,,,,1,AMORT,TRUE,Account5,DEFREXP
Test_PAM_07,PAM_07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REVENUE_02,FEEINC,,,,,,,,,,,,,,,,,1,AMORT,TRUE,Account5,DEFREXP
Test_PAM_12,PAM_12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REVENUE_03,PENINC,,,,,,,,,,,,,,,1,AMORT,TRUE,Account5,DEFREXP
Test_PAM_17,PAM_17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EXPENSE_02,WRTOFFEX,,,,,,,,,,,,,1,AMORT,TRUE,Account5,DEFREXP
Test_PAM_22,PAM_22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REVENUE_02,FEERECV,,,,,,,,,,,1,AMORT,TRUE,Account5,DEFREXP
Test_PAM_27,PAM_27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASSET_01,TRANSRC,,,,,,,,,1,AMORT,TRUE,Account5,DEFREXP
Test_PAM_32,PAM_32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASSET_02,PENRCV,,,,,,,1,AMORT,TRUE,Account5,DEFREXP
Test_PAM_37,PAM_37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASSET_01,INTRCV,,,,,1,AMORT,TRUE,Account5,DEFREXP
Test_PAM_42,PAM_42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASSET_02,PORTCON,,,1,AMORT,TRUE,Account5,DEFREXP
Test_PAM_47,PAM_47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REVENUE_01,INTINC,1,AMORT,TRUE,Account5,DEFREXP
