1,C:\ACorn\jsonPayload\03-04-2019_0105PM\testScenario_for_API__PeriodicFee_create1.json,C:\ACorn\jsonWorkbench\expectedResults\03-04-2019_0105PM\expectedResults_for_API__PeriodicFee_create1.json,C:\ACorn\jsonWorkbench\urlParameters\03-04-2019_0105PM\urlInputFields_for_API__PeriodicFee_create1.json
2,C:\ACorn\jsonPayload\03-04-2019_0105PM\testScenario_for_API__PeriodicFee_create2.json,C:\ACorn\jsonWorkbench\expectedResults\03-04-2019_0105PM\expectedResults_for_API__PeriodicFee_create2.json,C:\ACorn\jsonWorkbench\urlParameters\03-04-2019_0105PM\urlInputFields_for_API__PeriodicFee_create2.json
3,C:\ACorn\jsonPayload\03-04-2019_0105PM\testScenario_for_API__PeriodicFee_create3.json,C:\ACorn\jsonWorkbench\expectedResults\03-04-2019_0105PM\expectedResults_for_API__PeriodicFee_create3.json,C:\ACorn\jsonWorkbench\urlParameters\03-04-2019_0105PM\urlInputFields_for_API__PeriodicFee_create3.json
4,C:\ACorn\jsonPayload\03-04-2019_0105PM\testScenario_for_API__PeriodicFee_create4.json,C:\ACorn\jsonWorkbench\expectedResults\03-04-2019_0105PM\expectedResults_for_API__PeriodicFee_create4.json,C:\ACorn\jsonWorkbench\urlParameters\03-04-2019_0105PM\urlInputFields_for_API__PeriodicFee_create4.json
5,C:\ACorn\jsonPayload\03-04-2019_0105PM\testScenario_for_API__PeriodicFee_create5.json,C:\ACorn\jsonWorkbench\expectedResults\03-04-2019_0105PM\expectedResults_for_API__PeriodicFee_create5.json,C:\ACorn\jsonWorkbench\urlParameters\03-04-2019_0105PM\urlInputFields_for_API__PeriodicFee_create5.json
6,C:\ACorn\jsonPayload\03-04-2019_0105PM\testScenario_for_API__PeriodicFee_create6.json,C:\ACorn\jsonWorkbench\expectedResults\03-04-2019_0105PM\expectedResults_for_API__PeriodicFee_create6.json,C:\ACorn\jsonWorkbench\urlParameters\03-04-2019_0105PM\urlInputFields_for_API__PeriodicFee_create6.json
7,C:\ACorn\jsonPayload\03-04-2019_0105PM\testScenario_for_API__PeriodicFee_create7.json,C:\ACorn\jsonWorkbench\expectedResults\03-04-2019_0105PM\expectedResults_for_API__PeriodicFee_create7.json,C:\ACorn\jsonWorkbench\urlParameters\03-04-2019_0105PM\urlInputFields_for_API__PeriodicFee_create7.json
8,C:\ACorn\jsonPayload\03-04-2019_0105PM\testScenario_for_API__PeriodicFee_create8.json,C:\ACorn\jsonWorkbench\expectedResults\03-04-2019_0105PM\expectedResults_for_API__PeriodicFee_create8.json,C:\ACorn\jsonWorkbench\urlParameters\03-04-2019_0105PM\urlInputFields_for_API__PeriodicFee_create8.json
9,C:\ACorn\jsonPayload\03-04-2019_0105PM\testScenario_for_API__PeriodicFee_create9.json,C:\ACorn\jsonWorkbench\expectedResults\03-04-2019_0105PM\expectedResults_for_API__PeriodicFee_create9.json,C:\ACorn\jsonWorkbench\urlParameters\03-04-2019_0105PM\urlInputFields_for_API__PeriodicFee_create9.json
10,C:\ACorn\jsonPayload\03-04-2019_0105PM\testScenario_for_API__PeriodicFee_create10.json,C:\ACorn\jsonWorkbench\expectedResults\03-04-2019_0105PM\expectedResults_for_API__PeriodicFee_create10.json,C:\ACorn\jsonWorkbench\urlParameters\03-04-2019_0105PM\urlInputFields_for_API__PeriodicFee_create10.json
