Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
13-05-2019,0448PM,InteresrRollUP_Creation,1,C:\ACorn\jsonPayload\13-05-2019_0447PM\testScenario_for_API__InteresrRollUP_Creation1.json,C:\ACorn\jsonOutput\13-05-2019_0447PM\InteresrRollUP_CreationjsonOutput_1.json,PASS,
13-05-2019,0448PM,InteresrRollUP_Creation,2,C:\ACorn\jsonPayload\13-05-2019_0447PM\testScenario_for_API__InteresrRollUP_Creation2.json,C:\ACorn\jsonOutput\13-05-2019_0447PM\InteresrRollUP_CreationjsonOutput_2.json,PASS,
13-05-2019,0448PM,InteresrRollUP_Creation,3,C:\ACorn\jsonPayload\13-05-2019_0447PM\testScenario_for_API__InteresrRollUP_Creation3.json,C:\ACorn\jsonOutput\13-05-2019_0447PM\InteresrRollUP_CreationjsonOutput_3.json,PASS,
13-05-2019,0448PM,InteresrRollUP_Creation,4,C:\ACorn\jsonPayload\13-05-2019_0447PM\testScenario_for_API__InteresrRollUP_Creation4.json,C:\ACorn\jsonOutput\13-05-2019_0447PM\InteresrRollUP_CreationjsonOutput_4.json,PASS,
13-05-2019,0448PM,InteresrRollUP_Creation,5,C:\ACorn\jsonPayload\13-05-2019_0447PM\testScenario_for_API__InteresrRollUP_Creation5.json,C:\ACorn\jsonOutput\13-05-2019_0447PM\InteresrRollUP_CreationjsonOutput_5.json,PASS,
13-05-2019,0448PM,InteresrRollUP_Creation,6,C:\ACorn\jsonPayload\13-05-2019_0447PM\testScenario_for_API__InteresrRollUP_Creation6.json,C:\ACorn\jsonOutput\13-05-2019_0447PM\InteresrRollUP_CreationjsonOutput_6.json,PASS,
13-05-2019,0448PM,InteresrRollUP_Creation,7,C:\ACorn\jsonPayload\13-05-2019_0447PM\testScenario_for_API__InteresrRollUP_Creation7.json,C:\ACorn\jsonOutput\13-05-2019_0447PM\InteresrRollUP_CreationjsonOutput_7.json,PASS,
13-05-2019,0448PM,InteresrRollUP_Creation,8,C:\ACorn\jsonPayload\13-05-2019_0447PM\testScenario_for_API__InteresrRollUP_Creation8.json,C:\ACorn\jsonOutput\13-05-2019_0447PM\InteresrRollUP_CreationjsonOutput_8.json,PASS,
13-05-2019,0448PM,InteresrRollUP_Creation,9,C:\ACorn\jsonPayload\13-05-2019_0447PM\testScenario_for_API__InteresrRollUP_Creation9.json,C:\ACorn\jsonOutput\13-05-2019_0447PM\InteresrRollUP_CreationjsonOutput_9.json,PASS,
13-05-2019,0448PM,InteresrRollUP_Creation,10,C:\ACorn\jsonPayload\13-05-2019_0447PM\testScenario_for_API__InteresrRollUP_Creation10.json,C:\ACorn\jsonOutput\13-05-2019_0447PM\InteresrRollUP_CreationjsonOutput_10.json,PASS,
13-05-2019,0448PM,InteresrRollUP_Creation,11,C:\ACorn\jsonPayload\13-05-2019_0447PM\testScenario_for_API__InteresrRollUP_Creation11.json,C:\ACorn\jsonOutput\13-05-2019_0447PM\InteresrRollUP_CreationjsonOutput_11.json,PASS,
13-05-2019,0448PM,InteresrRollUP_Creation,12,C:\ACorn\jsonPayload\13-05-2019_0447PM\testScenario_for_API__InteresrRollUP_Creation12.json,C:\ACorn\jsonOutput\13-05-2019_0447PM\InteresrRollUP_CreationjsonOutput_12.json,PASS,
