Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
16-04-2019,0730PM,PeriodicFee_transactionEnquiry_GET,1,,C:\ACorn\jsonOutput\16-04-2019_0730PM\PeriodicFee_transactionEnquiry_GETjsonOutput_1.json,FAIL,|Expected value for journalEntry.state is PROCESSED and actual value is PENDING
16-04-2019,0730PM,PeriodicFee_transactionEnquiry_GET,2,,C:\ACorn\jsonOutput\16-04-2019_0730PM\PeriodicFee_transactionEnquiry_GETjsonOutput_2.json,PASS,
16-04-2019,0730PM,PeriodicFee_transactionEnquiry_GET,3,,C:\ACorn\jsonOutput\16-04-2019_0730PM\PeriodicFee_transactionEnquiry_GETjsonOutput_3.json,FAIL,|Expected value for journalEntry.state is PENDING and actual value is PROCESSED
16-04-2019,0730PM,PeriodicFee_transactionEnquiry_GET,4,,C:\ACorn\jsonOutput\16-04-2019_0730PM\PeriodicFee_transactionEnquiry_GETjsonOutput_4.json,PASS,
16-04-2019,0730PM,PeriodicFee_transactionEnquiry_GET,5,,C:\ACorn\jsonOutput\16-04-2019_0730PM\PeriodicFee_transactionEnquiry_GETjsonOutput_5.json,FAIL,|Expected value for journalEntry.state is PROCESSED and actual value is PENDING
16-04-2019,0730PM,PeriodicFee_transactionEnquiry_GET,6,,C:\ACorn\jsonOutput\16-04-2019_0730PM\PeriodicFee_transactionEnquiry_GETjsonOutput_6.json,FAIL,|Expected value for journalEntry.state is PENDING and actual value is PROCESSED
16-04-2019,0730PM,PeriodicFee_transactionEnquiry_GET,7,,C:\ACorn\jsonOutput\16-04-2019_0730PM\PeriodicFee_transactionEnquiry_GETjsonOutput_7.json,PASS,
16-04-2019,0730PM,PeriodicFee_transactionEnquiry_GET,8,,C:\ACorn\jsonOutput\16-04-2019_0730PM\PeriodicFee_transactionEnquiry_GETjsonOutput_8.json,FAIL,|Expected value for journalEntry.state is PROCESSED and actual value is PENDING
16-04-2019,0730PM,PeriodicFee_transactionEnquiry_GET,9,,C:\ACorn\jsonOutput\16-04-2019_0730PM\PeriodicFee_transactionEnquiry_GETjsonOutput_9.json,PASS,
16-04-2019,0730PM,PeriodicFee_transactionEnquiry_GET,10,,C:\ACorn\jsonOutput\16-04-2019_0730PM\PeriodicFee_transactionEnquiry_GETjsonOutput_10.json,PASS,
16-04-2019,0730PM,PeriodicFee_transactionEnquiry_GET,11,,C:\ACorn\jsonOutput\16-04-2019_0730PM\PeriodicFee_transactionEnquiry_GETjsonOutput_11.json,FAIL,|Expected value for loanBalances.principalBalance is 0 and actual value is 1.0E7|Expected value for loanBalances.disbursedPrincipal is 0 and actual value is 1.0E7|Expected value for journalEntry.state is PENDING and actual value is PROCESSED
16-04-2019,0730PM,PeriodicFee_transactionEnquiry_GET,12,,C:\ACorn\jsonOutput\16-04-2019_0730PM\PeriodicFee_transactionEnquiry_GETjsonOutput_12.json,FAIL,|Expected value for loanBalances.principalBalance is 0 and actual value is 1.0E7|Expected value for loanBalances.disbursedPrincipal is 0 and actual value is 1.0E7|Expected value for journalEntry.state is PENDING and actual value is PROCESSED
16-04-2019,0730PM,PeriodicFee_transactionEnquiry_GET,13,,C:\ACorn\jsonOutput\16-04-2019_0730PM\PeriodicFee_transactionEnquiry_GETjsonOutput_13.json,FAIL,|Expected value for journalEntry.state is PROCESSED and actual value is PENDING
16-04-2019,0730PM,PeriodicFee_transactionEnquiry_GET,14,,C:\ACorn\jsonOutput\16-04-2019_0730PM\PeriodicFee_transactionEnquiry_GETjsonOutput_14.json,PASS,
16-04-2019,0730PM,PeriodicFee_transactionEnquiry_GET,15,,C:\ACorn\jsonOutput\16-04-2019_0730PM\PeriodicFee_transactionEnquiry_GETjsonOutput_15.json,PASS,
16-04-2019,0730PM,PeriodicFee_transactionEnquiry_GET,16,,C:\ACorn\jsonOutput\16-04-2019_0730PM\PeriodicFee_transactionEnquiry_GETjsonOutput_16.json,FAIL,|Expected value for loanBalances.disbursedPrincipal is 0 and actual value is 1.0E7|Expected value for loanBalances.principalBalance is 0 and actual value is 1.0E7
