Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
13-05-2019,0500PM,InterestRollUp_Approve,1,C:\ACorn\jsonPayload\13-05-2019_0459PM\testScenario_for_API__InterestRollUp_Approve1.json,C:\ACorn\jsonOutput\13-05-2019_0459PM\InterestRollUp_ApprovejsonOutput_1.json,PASS,
13-05-2019,0500PM,InterestRollUp_Approve,2,C:\ACorn\jsonPayload\13-05-2019_0459PM\testScenario_for_API__InterestRollUp_Approve2.json,C:\ACorn\jsonOutput\13-05-2019_0459PM\InterestRollUp_ApprovejsonOutput_2.json,PASS,
13-05-2019,0500PM,InterestRollUp_Approve,3,C:\ACorn\jsonPayload\13-05-2019_0459PM\testScenario_for_API__InterestRollUp_Approve3.json,C:\ACorn\jsonOutput\13-05-2019_0459PM\InterestRollUp_ApprovejsonOutput_3.json,PASS,
13-05-2019,0500PM,InterestRollUp_Approve,4,C:\ACorn\jsonPayload\13-05-2019_0459PM\testScenario_for_API__InterestRollUp_Approve4.json,C:\ACorn\jsonOutput\13-05-2019_0459PM\InterestRollUp_ApprovejsonOutput_4.json,PASS,
13-05-2019,0500PM,InterestRollUp_Approve,5,C:\ACorn\jsonPayload\13-05-2019_0459PM\testScenario_for_API__InterestRollUp_Approve5.json,C:\ACorn\jsonOutput\13-05-2019_0459PM\InterestRollUp_ApprovejsonOutput_5.json,PASS,
13-05-2019,0500PM,InterestRollUp_Approve,6,C:\ACorn\jsonPayload\13-05-2019_0459PM\testScenario_for_API__InterestRollUp_Approve6.json,C:\ACorn\jsonOutput\13-05-2019_0459PM\InterestRollUp_ApprovejsonOutput_6.json,PASS,
13-05-2019,0500PM,InterestRollUp_Approve,7,C:\ACorn\jsonPayload\13-05-2019_0459PM\testScenario_for_API__InterestRollUp_Approve7.json,C:\ACorn\jsonOutput\13-05-2019_0459PM\InterestRollUp_ApprovejsonOutput_7.json,PASS,
13-05-2019,0500PM,InterestRollUp_Approve,8,C:\ACorn\jsonPayload\13-05-2019_0459PM\testScenario_for_API__InterestRollUp_Approve8.json,C:\ACorn\jsonOutput\13-05-2019_0459PM\InterestRollUp_ApprovejsonOutput_8.json,PASS,
13-05-2019,0500PM,InterestRollUp_Approve,9,C:\ACorn\jsonPayload\13-05-2019_0459PM\testScenario_for_API__InterestRollUp_Approve9.json,C:\ACorn\jsonOutput\13-05-2019_0459PM\InterestRollUp_ApprovejsonOutput_9.json,PASS,
13-05-2019,0500PM,InterestRollUp_Approve,10,C:\ACorn\jsonPayload\13-05-2019_0459PM\testScenario_for_API__InterestRollUp_Approve10.json,C:\ACorn\jsonOutput\13-05-2019_0459PM\InterestRollUp_ApprovejsonOutput_10.json,PASS,
13-05-2019,0500PM,InterestRollUp_Approve,11,C:\ACorn\jsonPayload\13-05-2019_0459PM\testScenario_for_API__InterestRollUp_Approve11.json,C:\ACorn\jsonOutput\13-05-2019_0459PM\InterestRollUp_ApprovejsonOutput_11.json,PASS,
13-05-2019,0500PM,InterestRollUp_Approve,12,C:\ACorn\jsonPayload\13-05-2019_0459PM\testScenario_for_API__InterestRollUp_Approve12.json,C:\ACorn\jsonOutput\13-05-2019_0459PM\InterestRollUp_ApprovejsonOutput_12.json,PASS,
13-05-2019,0500PM,InterestRollUp_Approve,13,C:\ACorn\jsonPayload\13-05-2019_0459PM\testScenario_for_API__InterestRollUp_Approve13.json,C:\ACorn\jsonOutput\13-05-2019_0459PM\InterestRollUp_ApprovejsonOutput_13.json,FAIL,Actual response code received is 404
