testScenarioNumber,testObjective,urlParameter,loanId,externalId,channel,notes,paymentDetail,version,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount,expectedResponseCode
,,NA,3821,null,null,null,null,1,2019-03-06,SPD,2019-03-07,10000000,202
,,NA,3822,null,null,null,null,1,2019-03-06,SPD,2019-03-07,10000000,202
,,NA,3823,null,null,null,null,1,2019-03-06,SPD,2019-03-07,10000000,202
,,NA,3824,null,null,null,null,1,2019-03-06,SPD,2019-03-07,10000000,202
,,NA,3825,null,null,null,null,1,2019-03-06,SPD,2019-03-07,10000000,202
,,NA,3826,null,null,null,null,1,2019-01-08,ANIVRSRY,null,10000000,202
,,NA,3827,null,null,null,null,1,2019-01-02,ANIVRSRY,null,10000000,202
,,NA,3828,null,null,null,null,1,2019-03-06,SPD,2019-03-07,10000000,202
,,NA,3829,null,null,null,null,1,2019-03-06,SPD,2019-03-07,10000000,202
,,NA,3833,null,null,null,null,1,2019-03-06,SPD,2019-03-07,10000000,202
,,NA,3834,null,null,null,null,1,2019-02-28,FWD,null,10000000,202
,,NA,3835,null,null,null,null,1,2019-02-07,LWD,null,10000000,202
,,NA,3836,null,null,null,null,1,2019-03-08,ANIVRSRY,null,10000000,202
,,NA,3837,null,null,null,null,1,2019-03-08,ANIVRSRY,null,10000000,202
,,NA,3838,null,null,null,null,1,2019-03-08,ANIVRSRY,null,10000000,202
