Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
14-05-2019,0150PM,IntrestRollup_Active,1,C:\ACorn\jsonPayload\14-05-2019_0150PM\testScenario_for_API__IntrestRollup_Active1.json,C:\ACorn\jsonOutput\14-05-2019_0150PM\IntrestRollup_ActivejsonOutput_1.json,PASS,
14-05-2019,0150PM,IntrestRollup_Active,2,C:\ACorn\jsonPayload\14-05-2019_0150PM\testScenario_for_API__IntrestRollup_Active2.json,C:\ACorn\jsonOutput\14-05-2019_0150PM\IntrestRollup_ActivejsonOutput_2.json,PASS,
14-05-2019,0150PM,IntrestRollup_Active,3,C:\ACorn\jsonPayload\14-05-2019_0150PM\testScenario_for_API__IntrestRollup_Active3.json,C:\ACorn\jsonOutput\14-05-2019_0150PM\IntrestRollup_ActivejsonOutput_3.json,PASS,
14-05-2019,0150PM,IntrestRollup_Active,4,C:\ACorn\jsonPayload\14-05-2019_0150PM\testScenario_for_API__IntrestRollup_Active4.json,C:\ACorn\jsonOutput\14-05-2019_0150PM\IntrestRollup_ActivejsonOutput_4.json,PASS,
14-05-2019,0150PM,IntrestRollup_Active,5,C:\ACorn\jsonPayload\14-05-2019_0150PM\testScenario_for_API__IntrestRollup_Active5.json,C:\ACorn\jsonOutput\14-05-2019_0150PM\IntrestRollup_ActivejsonOutput_5.json,PASS,
14-05-2019,0150PM,IntrestRollup_Active,6,C:\ACorn\jsonPayload\14-05-2019_0150PM\testScenario_for_API__IntrestRollup_Active6.json,C:\ACorn\jsonOutput\14-05-2019_0150PM\IntrestRollup_ActivejsonOutput_6.json,PASS,
14-05-2019,0150PM,IntrestRollup_Active,7,C:\ACorn\jsonPayload\14-05-2019_0150PM\testScenario_for_API__IntrestRollup_Active7.json,C:\ACorn\jsonOutput\14-05-2019_0150PM\IntrestRollup_ActivejsonOutput_7.json,PASS,
14-05-2019,0150PM,IntrestRollup_Active,8,C:\ACorn\jsonPayload\14-05-2019_0150PM\testScenario_for_API__IntrestRollup_Active8.json,C:\ACorn\jsonOutput\14-05-2019_0150PM\IntrestRollup_ActivejsonOutput_8.json,PASS,
14-05-2019,0150PM,IntrestRollup_Active,9,C:\ACorn\jsonPayload\14-05-2019_0150PM\testScenario_for_API__IntrestRollup_Active9.json,C:\ACorn\jsonOutput\14-05-2019_0150PM\IntrestRollup_ActivejsonOutput_9.json,PASS,
14-05-2019,0150PM,IntrestRollup_Active,10,C:\ACorn\jsonPayload\14-05-2019_0150PM\testScenario_for_API__IntrestRollup_Active10.json,C:\ACorn\jsonOutput\14-05-2019_0150PM\IntrestRollup_ActivejsonOutput_10.json,PASS,
14-05-2019,0150PM,IntrestRollup_Active,11,C:\ACorn\jsonPayload\14-05-2019_0150PM\testScenario_for_API__IntrestRollup_Active11.json,C:\ACorn\jsonOutput\14-05-2019_0150PM\IntrestRollup_ActivejsonOutput_11.json,PASS,
14-05-2019,0150PM,IntrestRollup_Active,12,C:\ACorn\jsonPayload\14-05-2019_0150PM\testScenario_for_API__IntrestRollup_Active12.json,C:\ACorn\jsonOutput\14-05-2019_0150PM\IntrestRollup_ActivejsonOutput_12.json,PASS,
