Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
30-01-2019,1236AM,AddFeeLoanAccount_SlabCreate,1,C:\ACorn\jsonPayload\30-01-2019_1236AM\testScenario_for_API__AddFeeLoanAccount_SlabCreate1.json,C:\ACorn\jsonOutput\30-01-2019_1236AM\AddFeeLoanAccount_SlabCreatejsonOutput_1.json,FAIL,Actual response code received is 400
30-01-2019,1236AM,AddFeeLoanAccount_SlabCreate,2,C:\ACorn\jsonPayload\30-01-2019_1236AM\testScenario_for_API__AddFeeLoanAccount_SlabCreate2.json,C:\ACorn\jsonOutput\30-01-2019_1236AM\AddFeeLoanAccount_SlabCreatejsonOutput_2.json,FAIL,Actual response code received is 400
30-01-2019,1236AM,AddFeeLoanAccount_SlabCreate,3,C:\ACorn\jsonPayload\30-01-2019_1236AM\testScenario_for_API__AddFeeLoanAccount_SlabCreate3.json,C:\ACorn\jsonOutput\30-01-2019_1236AM\AddFeeLoanAccount_SlabCreatejsonOutput_3.json,FAIL,Actual response code received is 400
30-01-2019,1236AM,AddFeeLoanAccount_SlabCreate,4,C:\ACorn\jsonPayload\30-01-2019_1236AM\testScenario_for_API__AddFeeLoanAccount_SlabCreate4.json,C:\ACorn\jsonOutput\30-01-2019_1236AM\AddFeeLoanAccount_SlabCreatejsonOutput_4.json,FAIL,Actual response code received is 400
30-01-2019,1236AM,AddFeeLoanAccount_SlabCreate,5,C:\ACorn\jsonPayload\30-01-2019_1236AM\testScenario_for_API__AddFeeLoanAccount_SlabCreate5.json,C:\ACorn\jsonOutput\30-01-2019_1236AM\AddFeeLoanAccount_SlabCreatejsonOutput_5.json,FAIL,Actual response code received is 400
30-01-2019,1237AM,AddFeeLoanAccount_SlabCreate,6,C:\ACorn\jsonPayload\30-01-2019_1236AM\testScenario_for_API__AddFeeLoanAccount_SlabCreate6.json,C:\ACorn\jsonOutput\30-01-2019_1236AM\AddFeeLoanAccount_SlabCreatejsonOutput_6.json,FAIL,Actual response code received is 400
30-01-2019,1237AM,AddFeeLoanAccount_SlabCreate,7,C:\ACorn\jsonPayload\30-01-2019_1236AM\testScenario_for_API__AddFeeLoanAccount_SlabCreate7.json,C:\ACorn\jsonOutput\30-01-2019_1236AM\AddFeeLoanAccount_SlabCreatejsonOutput_7.json,FAIL,Actual response code received is 400
30-01-2019,1237AM,AddFeeLoanAccount_SlabCreate,8,C:\ACorn\jsonPayload\30-01-2019_1236AM\testScenario_for_API__AddFeeLoanAccount_SlabCreate8.json,C:\ACorn\jsonOutput\30-01-2019_1236AM\AddFeeLoanAccount_SlabCreatejsonOutput_8.json,FAIL,Actual response code received is 400
30-01-2019,1237AM,AddFeeLoanAccount_SlabCreate,9,C:\ACorn\jsonPayload\30-01-2019_1236AM\testScenario_for_API__AddFeeLoanAccount_SlabCreate9.json,C:\ACorn\jsonOutput\30-01-2019_1236AM\AddFeeLoanAccount_SlabCreatejsonOutput_9.json,FAIL,Actual response code received is 400
30-01-2019,1237AM,AddFeeLoanAccount_SlabCreate,10,C:\ACorn\jsonPayload\30-01-2019_1236AM\testScenario_for_API__AddFeeLoanAccount_SlabCreate10.json,C:\ACorn\jsonOutput\30-01-2019_1236AM\AddFeeLoanAccount_SlabCreatejsonOutput_10.json,FAIL,Actual response code received is 400
