testScenarioNumber,testObjective,urlParameter,newStatus,newSubStatus,comments,version,expectedResponseCode
,,Repay590,APPROVED,null,Testing,0,202
,,Repay591,APPROVED,null,Testing,0,202
,,Repay592,APPROVED,null,Testing,0,202
,,Repay593,APPROVED,null,Testing,0,202
,,Repay594,APPROVED,null,Testing,0,202
,,Repay595,APPROVED,null,Testing,0,202
,,Repay596,APPROVED,null,Testing,0,202
,,Repay597,APPROVED,null,Testing,0,202
,,Repay598,APPROVED,null,Testing,0,202
,,Repay599,APPROVED,null,Testing,0,202
,,Repay600,APPROVED,null,Testing,0,202
,,Repay601,APPROVED,null,Testing,0,202
,,Repay602,APPROVED,null,Testing,0,202
,,Repay603,APPROVED,null,Testing,0,202
,,Repay604,APPROVED,null,Testing,0,202
,,Repay605,APPROVED,null,Testing,0,202
,,Repay606,APPROVED,null,Testing,0,202
,,Repay607,APPROVED,null,Testing,0,202
,,Repay608,APPROVED,null,Testing,0,202
,,Repay609,APPROVED,null,Testing,0,202
,,Repay610,APPROVED,null,Testing,0,202
,,Repay611,APPROVED,null,Testing,0,202
,,Repay612,APPROVED,null,Testing,0,202
,,Repay613,APPROVED,null,Testing,0,202
,,Repay614,APPROVED,null,Testing,0,202
,,Repay615,APPROVED,null,Testing,0,202
,,Repay616,APPROVED,null,Testing,0,202
,,Repay617,APPROVED,null,Testing,0,202
,,Repay618,APPROVED,null,Testing,0,202
,,Repay619,APPROVED,null,Testing,0,202
,,Repay620,APPROVED,null,Testing,0,202
,,abc,,,,,400
