loanId,repaymentDate,customerRepayAmount,collectionMethod,repaymentCurrency,version
4066,2019-02-04,888587.88,DFRMCSTM,INR,2
4067,2019-02-04,888587.88,DFRMCSTM,INR,2
4068,2019-02-04,888587.88,DFRMCSTM,INR,2
4069,2019-02-15,888587.88,DFRMCSTM,INR,2
4070,2019-02-15,888587.88,DFRMCSTM,INR,2
4071,2019-02-15,888587.88,DFRMCSTM,INR,2
4072,2019-01-04,888587.88,DFRMCSTM,INR,2
4073,2019-01-04,888587.88,DFRMCSTM,INR,2
4074,2019-01-04,888587.88,DFRMCSTM,INR,2
4075,2019-02-04,50,DFRMCSTM,INR,2
4076,2019-02-15,90100,DFRMCSTM,INR,2
4077,2019-02-04,102017.81,DFRMCSTM,INR,2
4078,2019-02-04,888587.88,DFRMCSTM,INR,2
4079,2019-02-15,888587.88,DFRMCSTM,INR,2
4080,2019-02-04,102017.81,DFRMCSTM,INR,2
