testScenarioNumber,testObjective,urlParameter,newStatus,newSubStatus,comments,version,expectedResponseCode
,,odin3922auris3,APPROVED,null,Testing,0,202
,,odin3923auris3,APPROVED,null,Testing,0,202
,,odin3924auris3,APPROVED,null,Testing,0,202
,,odin3925auris3,APPROVED,null,Testing,0,202
,,odin3926auris3,APPROVED,null,Testing,0,202
,,odin3927auris3,APPROVED,null,Testing,0,202
,,odin3928auris3,APPROVED,null,Testing,0,202
,,none1786per1,APPROVED,null,Testing,0,202
,,odi1771per1,APPROVED,null,Testing,0,202
,,odin3930auris3,APPROVED,null,Testing,0,202
,,odin3931auris3,REJECTED,null,Testing,0,202
,,odin3932auris3,APPROVED,null,Testing,0,202
,,odin3933auris3,APPROVED,null,Testing,0,202
,,odin3934auris3,APPROVED,null,Testing,0,202
,,odin3935auris3,APPROVED,null,Testing,0,202
,,odin3936auris3,APPROVED,null,Testing,0,202
,,odin3937auris3,APPROVED,null,Testing,0,202
,,abc,,,,,400
