loanId,externalId,channel,version,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount
31,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
32,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
33,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
34,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
35,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
36,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
37,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
38,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
39,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
40,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
41,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
42,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
43,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
44,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
45,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
46,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
47,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
48,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
49,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
50,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
51,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
52,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
53,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
54,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
55,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
56,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
57,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
58,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
59,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
60,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
61,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
62,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
63,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
64,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
65,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
66,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
67,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
70,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
71,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
72,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
