productId,loanAmount,loanTerm/value,loanTerm/term,accountOpenDate,repaymentDateMethod,firstRepaymentDate,interestCalculationMethod,daysInMonthType,daysInYearType,paymentAllocationMethod,repaymentAllocationOrder,prepaymentStrategy,disbursementDatas/0/identifier,disbursementDatas/0/disbursementSequenceNumber,disbursementDatas/0/disbursementDate,disbursementDatas/0/disbursementAmount,disbursementDatas/0/availabilityDate,loanAccountFees/0/referenceAmount,loanAccountFees/0/feeCalculationMethod,loanAccountFees/0/feePercentage,loanAccountFees/0/feeApplicationType,loanAccountFees/0/feeId,loanAccountFees/0/feeName,loanAccountFees/0/adhocDueDate,loanAccountFees/0/feeEvent,loanAccountFees/0/periodValue,loanAccountFees/0/periodFrequency,loanAccountFees/0/paymentDateMethod,loanAccountFees/0/paymentDate,loanAccountFees/0/currencyCode,loanAccountFees/0/capitalizeToPrincipal,loanAccountFees/0/feeFormula,loanAccountFees/0/feeAmount,loanAccountFees/0/sequenceNumber,loanModels/0/identifier,loanModels/0/periodNumber,loanModels/0/periodFrequency/value,loanModels/0/periodFrequency/term,loanModels/0/calculationMethod,loanModels/0/principalRepayFrequency/value,loanModels/0/principalRepayFrequency/term,loanModels/0/amortizationPeriod/value,loanModels/0/amortizationPeriod/term,loanModels/0/interestRepayFrequency/value,loanModels/0/interestRepayFrequency/term,loanModels/0/outstandingInterestRepaymentMethod,loanModels/0/compoundingFrequency/value,loanModels/0/compoundingFrequency/term,loanModels/0/interestRateType,loanModels/0/interestKey,loanModels/0/refFloorRate,loanModels/0/refCapRate,loanModels/0/interestRate,loanModels/0/interestRepricingFrequency,loanModels/0/interestRepricingMethod,loanModels/0/initialPrincipal,loanModels/0/principalForPeriod,loanModels/0/principalAmount,loanModels/0/balloonAmount,loanModels/0/outstandingBalance,loanModels/0/installmentAmount,loanModels/0/gnOipr,loanModels/0/isLastPeriod,loanModels/0/fixBalloon,loanModels/0/fixPrincipalOrInstallment,loanModels/0/createdOn,loanModels/0/createdBy,loanModels/0/lastModifiedOn,loanModels/0/lastModifiedBy,repaymentPeriodInstallments/0/identifier,repaymentPeriodInstallments/0/periodNumber,repaymentPeriodInstallments/0/installmentDate,repaymentPeriodInstallments/0/fromDate,repaymentPeriodInstallments/0/dueDate,repaymentPeriodInstallments/0/principalDue,repaymentPeriodInstallments/0/principalPaid,repaymentPeriodInstallments/0/outstandingLoanBalance,repaymentPeriodInstallments/0/interestDue,repaymentPeriodInstallments/0/interestPaid,repaymentPeriodInstallments/0/capitalizedInterest,repaymentPeriodInstallments/0/penaltyDue,repaymentPeriodInstallments/0/penaltyPaid,repaymentPeriodInstallments/0/totalPaid,repaymentPeriodInstallments/0/interestAccrued,repaymentPeriodInstallments/0/totalDue,repaymentPeriodInstallments/0/paymentDate,repaymentPeriodInstallments/0/overDue,repaymentPeriodInstallments/0/createdOn,repaymentPeriodInstallments/0/createdBy,repaymentPeriodInstallments/0/lastModifiedOn,repaymentPeriodInstallments/0/lastModifiedBy,repaymentPeriodInstallments/0/completed,topup,topupLimit,revolvingTopupLimit,numberOfTopupsAllowed,topupLimitUtilized,bankAccountDetails,borrowerDetails/0/identifier,borrowerDetails/0/sequenceNumber,borrowerDetails/0/memberId,borrowerDetails/0/liabilityPercentage,disbursementPaymentMethod,loanGroup,followsCustomSchedule,accountStatus,accountSubstatus,approvedPrincipal,version
NewRepaymentProd,10000000,12,MONTHS,2019-01-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-04,10000000,2019-01-04,null,FIXED,null,PERIODIC,488,RepayFeeIncPER,null,null,1,MONTHS,IPD,null,INR,FALSE,FLAT,100,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-04,2019-01-04,2019-02-04,788487.89,0,9211512.11,100000,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
NewRepaymentProd,10000000,12,MONTHS,2019-01-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-04,10000000,2019-01-04,null,FIXED,null,PERIODIC,488,RepayFeeIncPER,null,null,1,MONTHS,IPD,null,INR,FALSE,FLAT,150,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-04,2019-01-04,2019-02-04,788487.89,0,9211512.11,100000,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
NewRepaymentProd,10000000,12,MONTHS,2019-01-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,VERTCAL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-04,10000000,2019-01-04,null,FIXED,null,PERIODIC,488,RepayFeeIncPER,null,null,1,MONTHS,IPD,null,INR,FALSE,FLAT,201,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-04,2019-01-04,2019-02-04,788487.89,0,9211512.11,100000,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
NewRepaymentProd,10000000,12,MONTHS,2019-01-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-04,10000000,2019-01-04,null,FIXED,null,PERIODIC,488,RepayFeeIncPER,null,null,1,MONTHS,IPD,null,INR,FALSE,FLAT,301,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-04,2019-01-04,2019-02-04,788487.89,0,9211512.11,100000,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
NewRepaymentProd,10000000,12,MONTHS,2019-01-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-04,10000000,2019-01-04,null,FIXED,null,PERIODIC,488,RepayFeeIncPER,null,null,1,MONTHS,IPD,null,INR,FALSE,FLAT,401,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-04,2019-01-04,2019-02-04,788487.89,0,9211512.11,100000,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
NewRepaymentProd,10000000,12,MONTHS,2019-01-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-04,10000000,2019-01-04,null,FIXED,null,PERIODIC,488,RepayFeeIncPER,null,null,1,MONTHS,IPD,null,INR,TRUE,FLAT,501,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-04,2019-01-04,2019-02-04,788487.89,0,9211512.11,100000,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
NewRepaymentProd,10000000,12,MONTHS,2019-01-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-04,10000000,2019-01-04,null,FIXED,null,PERIODIC,488,RepayFeeIncPER,null,null,1,MONTHS,IPD,null,INR,FALSE,FLAT,601,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-04,2019-01-04,2019-02-04,788487.89,0,9211512.11,100000,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
NewRepaymentProd,10000000,12,MONTHS,2019-01-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-04,10000000,2019-01-04,null,FIXED,null,PERIODIC,488,RepayFeeIncPER,null,null,1,MONTHS,IPD,null,INR,FALSE,FLAT,701,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-04,2019-01-04,2019-02-04,788487.89,0,9211512.11,100000,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
NewRepaymentProd,10000000,12,MONTHS,2019-01-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-04,10000000,2019-01-04,null,FIXED,null,PERIODIC,488,RepayFeeIncPER,null,null,1,MONTHS,IPD,null,INR,FALSE,FLAT,801,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-04,2019-01-04,2019-02-04,788487.89,0,9211512.11,100000,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
NewRepaymentProd,10000000,12,MONTHS,2019-01-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-04,10000000,2019-01-04,null,FIXED,null,PERIODIC,488,RepayFeeIncPER,null,null,1,MONTHS,IPD,null,INR,FALSE,FLAT,901,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-04,2019-01-04,2019-02-04,788487.89,0,9211512.11,100000,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
