loanId,repaymentDate,collectionMethod,customerRepayAmount,repaymentCurrency,version
3753,2019-03-04,DFRMCSTM,50,INR,4
3754,2019-03-04,DFRMCSTM,80,INR,4
3755,2019-03-04,DFRMCSTM,100,INR,4
3756,2019-03-04,DFRMCSTM,301,INR,4
3757,2019-03-04,DFRMCSTM,889088.88,INR,4
3758,2019-03-04,DFRMCSTM,889589.88,INR,4
3759,2019-03-04,DFRMCSTM,100601,INR,4
3760,2019-03-04,DFRMCSTM,102618.81,INR,4
3761,2019-03-04,DFRMCSTM,970089.07,INR,4
3762,2019-03-04,DFRMCSTM,975103.92,INR,4
3763,2019-03-04,DFRMCSTM,809308.56,INR,4
3764,2019-03-04,DFRMCSTM,110352.14,INR,4
3765,2019-03-04,DFRMCSTM,16730.04,INR,4
3766,2019-03-04,DFRMCSTM,194312.6,INR,4
3767,2019-03-15,DFRMCSTM,888687.88,INR,4
3768,2019-03-15,DFRMCSTM,966261.17,INR,4
3769,2019-03-15,DFRMCSTM,1777175.76,INR,4
3770,2019-04-04,DFRMCSTM,974398.27,INR,4
3771,2019-04-04,DFRMCSTM,1774398.27,INR,4
3772,2019-04-04,DFRMCSTM,1777175.76,INR,4
3773,2019-04-04,DFRMCSTM,888637.88,INR,4
3774,2019-04-04,DFRMCSTM,968537.88,INR,4
3775,2019-04-04,DFRMCSTM,1773401.92,INR,4
3776,2019-06-04,DFRMCSTM,100,INR,4
3777,2019-06-04,DFRMCSTM,971218.39,INR,4
3778,2019-06-04,DFRMCSTM,2665763.64,INR,4
3779,2019-04-04,DFRMCSTM,1777225.76,INR,4
3780,2019-04-04,DFRMCSTM,1782871.48,INR,4
3781,2019-04-04,DFRMCSTM,2573831.16,INR,4
3782,2019-04-15,DFRMCSTM,888687.88,INR,4
3783,2019-04-04,DFRMCSTM,888587.88,INR,4
3784,2019-04-04,DFRMCSTM,981639.02,INR,4
3785,2019-04-04,DFRMCSTM,888587.88,INR,4
3785,2019-04-15,DFRMCSTM,888587.88,INR,4
3785,2019-04-25,DFRMCSTM,888587.88,INR,4
3786,2019-03-04,DFRMCSTM,70,INR,4
3787,2019-03-04,DFRMCSTM,80,INR,4
3788,2019-03-04,DFRMCSTM,90,INR,4
3789,2019-03-15,DFRMCSTM,50,INR,4
