testScenarioNumber,testObjective,urlParameter,newStatus,newSubStatus,comments,version,expectedResponseCode
,,Rev002pre,APPROVED,null,Testing,0,202
,,Rev003pre,APPROVED,null,Testing,0,202
,,Rev004pre,APPROVED,null,Testing,0,202
,,Rev005pre,APPROVED,null,Testing,0,202
,,Rev006pre,APPROVED,null,Testing,0,202
,,Rev007pre,APPROVED,null,Testing,0,202
,,Rev008pre,APPROVED,null,Testing,0,202
,,Rev009pre,APPROVED,null,Testing,0,202
,,Rev010pre,APPROVED,null,Testing,0,202
,,Rev011pre,APPROVED,null,Testing,0,202
,,Rev012pre,APPROVED,null,Testing,0,202
,,Rev013pre,APPROVED,null,Testing,0,202
,,Rev014pre,APPROVED,null,Testing,0,202
,,Rev015pre,APPROVED,null,Testing,0,202
,,Rev016pre,APPROVED,null,Testing,0,202
,,abc,APPROVED,null,Testing,0,400
