Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
12-06-2019,1146AM,prepaymenrNew,1,C:\ACorn\jsonPayload\12-06-2019_1146AM\testScenario_for_API__prepaymenrNew1.json,C:\ACorn\jsonOutput\12-06-2019_1146AM\prepaymenrNewjsonOutput_1.json,PASS,
12-06-2019,1146AM,prepaymenrNew,2,C:\ACorn\jsonPayload\12-06-2019_1146AM\testScenario_for_API__prepaymenrNew2.json,C:\ACorn\jsonOutput\12-06-2019_1146AM\prepaymenrNewjsonOutput_2.json,PASS,
12-06-2019,1146AM,prepaymenrNew,3,C:\ACorn\jsonPayload\12-06-2019_1146AM\testScenario_for_API__prepaymenrNew3.json,C:\ACorn\jsonOutput\12-06-2019_1146AM\prepaymenrNewjsonOutput_3.json,PASS,
12-06-2019,1146AM,prepaymenrNew,4,C:\ACorn\jsonPayload\12-06-2019_1146AM\testScenario_for_API__prepaymenrNew4.json,C:\ACorn\jsonOutput\12-06-2019_1146AM\prepaymenrNewjsonOutput_4.json,PASS,
12-06-2019,1146AM,prepaymenrNew,5,C:\ACorn\jsonPayload\12-06-2019_1146AM\testScenario_for_API__prepaymenrNew5.json,C:\ACorn\jsonOutput\12-06-2019_1146AM\prepaymenrNewjsonOutput_5.json,PASS,
12-06-2019,1146AM,prepaymenrNew,6,C:\ACorn\jsonPayload\12-06-2019_1146AM\testScenario_for_API__prepaymenrNew6.json,C:\ACorn\jsonOutput\12-06-2019_1146AM\prepaymenrNewjsonOutput_6.json,PASS,
12-06-2019,1147AM,prepaymenrNew,7,C:\ACorn\jsonPayload\12-06-2019_1146AM\testScenario_for_API__prepaymenrNew7.json,C:\ACorn\jsonOutput\12-06-2019_1146AM\prepaymenrNewjsonOutput_7.json,PASS,
12-06-2019,1147AM,prepaymenrNew,8,C:\ACorn\jsonPayload\12-06-2019_1146AM\testScenario_for_API__prepaymenrNew8.json,C:\ACorn\jsonOutput\12-06-2019_1146AM\prepaymenrNewjsonOutput_8.json,PASS,
12-06-2019,1147AM,prepaymenrNew,9,C:\ACorn\jsonPayload\12-06-2019_1146AM\testScenario_for_API__prepaymenrNew9.json,C:\ACorn\jsonOutput\12-06-2019_1146AM\prepaymenrNewjsonOutput_9.json,PASS,
12-06-2019,1147AM,prepaymenrNew,10,C:\ACorn\jsonPayload\12-06-2019_1146AM\testScenario_for_API__prepaymenrNew10.json,C:\ACorn\jsonOutput\12-06-2019_1146AM\prepaymenrNewjsonOutput_10.json,PASS,
12-06-2019,1147AM,prepaymenrNew,11,C:\ACorn\jsonPayload\12-06-2019_1146AM\testScenario_for_API__prepaymenrNew11.json,C:\ACorn\jsonOutput\12-06-2019_1146AM\prepaymenrNewjsonOutput_11.json,PASS,
12-06-2019,1147AM,prepaymenrNew,12,C:\ACorn\jsonPayload\12-06-2019_1146AM\testScenario_for_API__prepaymenrNew12.json,C:\ACorn\jsonOutput\12-06-2019_1146AM\prepaymenrNewjsonOutput_12.json,PASS,
