loanId,principalDetails/0/paidAmount,principalDetails/0/dueAmount,principalDetails/0/dueDate,principalDetails/1/paidAmount,principalDetails/1/dueAmount,principalDetails/1/dueDate,interestDetails/0/paidAmount,interestDetails/0/dueAmount,interestDetails/0/dueDate,interestDetails/1/paidAmount,interestDetails/1/dueAmount,interestDetails/1/dueDate,feeDetails/0/feeId,feeDetails/0/feeWaivedAmount,feeDetails/0/paidAmount,feeDetails/0/dueAmount,feeDetails/0/dueDate,feeDetails/1/feeId,feeDetails/1/feeWaivedAmount,feeDetails/1/paidAmount,feeDetails/1/dueAmount,feeDetails/1/dueDate,data/overdueInterestDetails/0/demandId,data/overdueInterestDetails/0/feeId,data/overdueInterestDetails/0/installmentId,data/overdueInterestDetails/0/feeWaivedAmount,data/overdueInterestDetails/0/paidAmount,data/overdueInterestDetails/0/dueAmount,data/overdueInterestDetails/0/dueDate,data/overdueInterestDetails/0/demandType,data/totalPenaltyPaidAmount,data/feeWaiverAmount,data/penaltyWaiverAmount,data/customerRepayAmount,data/repaymentDate,data/finalRepayAmount,data/repaymentCurrency,data/collectionMethod,data/remarks,data/paymentAllocationMethod,data/totalFeeExpenseAmount,data/cashCollateralUtilizationAmount,data/cashCollateralAmount,data/retainedInterestAmount,data/retainedInterestUtilizationAmount,data/excessPaymentUtilizationAmount,data/excessPaymentAdvanceAmount,data/shortFallGoodwillAmount,data/excessGoodwillAmount,data/version,data/excessShortfallType,data/prepaidPrincipalAmount,data/prepaidInterestAmount,data/totalPrepaidAmount,data/advanceRepayment
3753,0,786570.07,2019-02-04,0,803673.84,2019-03-04,0,101917.81,2019-02-04,0,84814.04,2019-03-04,,,50,50,2019-02-04,,0,0,100,2019-03-04,,,36475,0,0,7240.75,2019-03-04Z,OVRDUINT,0,0,0,50,2019-03-04,50,INR,DFRMCSTM,,,0,0,0,0,0,0,0,0,0,4,,,,,TRUE
3754,0,786570.07,2019-02-04,0,803673.84,2019-03-04,0,101917.81,2019-02-04,0,84814.04,2019-03-04,,,75,75,2019-02-04,,0,0,150,2019-03-04,,,36475,0,0,7240.75,2019-03-04Z,OVRDUINT,0,0,0,75,2019-03-04,75,INR,DFRMCSTM,,,0,0,0,0,0,0,0,0,0,4,,,,,TRUE
3755,0,786570.07,2019-02-04,0,803673.84,2019-03-04,0,101917.81,2019-02-04,0,84814.04,2019-03-04,,,80,21,2019-02-04,,0,0,201,2019-03-04,,,36475,0,0,7240.75,2019-03-04Z,OVRDUINT,0,0,0,80,2019-03-04,21,INR,DFRMCSTM,,,0,0,0,0,0,0,0,0,0,4,,,,,TRUE
3756,0,786570.07,2019-02-04,0,803673.84,2019-03-04,0,101917.81,2019-02-04,0,84814.04,2019-03-04,,,301,0,2019-02-04,,0,0,301,2019-03-04,,,36511,0,0,7240.75,2019-03-04Z,OVRDUINT,0,0,0,301,2019-03-04,301,INR,DFRMCSTM,,,0,0,0,0,0,0,0,0,0,4,,,,,TRUE
3757,0,786570.07,2019-02-04,0,803673.84,2019-03-04,0,101917.81,2019-02-04,0,84814.04,2019-03-04,,,401,0,2019-02-04,,0,100,300,2019-03-04,,,36523,0,0,7240.75,2019-03-04Z,OVRDUINT,0,0,0,896329.63,2019-03-04,896329.63,INR,DFRMCSTM,,,0,0,0,0,0,0,0,0,0,4,,,,,TRUE
3758,0,786570.07,2019-02-04,0,803673.84,2019-03-04,0,101917.81,2019-02-04,0,84814.04,2019-03-04,,,250.5,0,2019-02-04,,0,250.5,0,2019-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3759,0,786570.07,2019-02-04,0,803673.84,2019-03-04,100000.81,1917,2019-02-04,0,84814.04,2019-03-04,,,601,0,2019-02-04,,0,601,0,2019-03-04,,,36547,0,0,7240.75,2019-03-04Z,OVRDUINT,0,0,0,107841.75,2019-03-04,107841.75,INR,DFRMCSTM,,,0,0,0,0,0,0,0,0,0,4,,,,,TRUE
3760,0,786570.07,2019-02-04,0,803673.84,2019-03-04,101917.81,0,2019-02-04,0,84814.04,2019-03-04,,,701,0,2019-02-04,,0,701,0,2019-03-04,,,36559,,,7240.75,2019-03-04Z,OVRDUINT,0,0,0,109859.56,2019-03-04,109859.56,INR,DFRMCSTM,,,0,0,0,0,0,0,0,0,0,4,,,,,TRUE
3761,8082.19,778487.88,2019-02-04,0,803673.84,2019-03-04,101917.81,0,2019-02-04,0,84814.04,2019-03-04,,,801,0,2019-02-04,,0,801,0,2019-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3762,786570.07,0,2019-02-04,0,803673.84,2019-03-04,101917.81,0,2019-02-04,84814.04,0,2019-03-04,,,901,0,2019-02-04,,0,901,0,2019-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
