testScenarioNumber,testObjective,urlParameter,loanId,externalId,channel,version,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount,expectedResponseCode
,,NA,31,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,32,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,33,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,34,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,35,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,36,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,37,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,38,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,39,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,40,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,41,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,42,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,43,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,44,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,45,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,46,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,47,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,48,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,49,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,50,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,51,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,52,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,53,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,54,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000,202
,,NA,55,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000,202
,,NA,56,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000,202
,,NA,57,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,58,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,59,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,60,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,61,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,62,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,63,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,64,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,65,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,66,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,67,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,70,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,71,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
,,NA,72,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000,202
