loanId,repaymentDate,customerRepayAmount,repaymentCurrency
3495,2019-03-04,50,INR
3496,2019-03-04,80,INR
3497,2019-03-04,100,INR
3498,2019-03-04,301,INR
3499,2019-03-04,889088.88,INR
3500,2019-03-04,889389.88,INR
3501,2019-03-04,100601,INR
3502,2019-03-04,11618.81,INR
3503,2019-03-04,970089.07,INR
3504,2019-03-04,975103.92,INR
3505,2019-03-04,802067.81,INR
3506,2019-03-04,110352.14,INR
3507,2019-03-04,16653.33,INR
3508,2019-03-04,194312.6,INR
3509,2019-03-15,888687.88,INR
3510,2019-03-15,973501.92,INR
3511,2019-03-15,1777174.95,INR
3512,2019-04-04,1862986.15,INR
3513,2019-04-04,2662986.99,INR
3514,2019-04-04,2665763.64,INR
3515,2019-04-04,888637.88,INR
3516,2019-04-04,968687.88,INR
3517,2019-04-04,1773501.92,INR
3518,2019-06-04,1777275.76,INR
3519,2019-06-04,1862986.15,INR
3520,2019-06-04,2665763.64,INR
3521,2019-04-04,1777275.76,INR
3522,2019-04-15,1862986.15,INR
3523,2019-04-04,2665763.64,INR
3524,2019-04-15,1777275.76,INR
3525,2019-04-04,1777275.76,INR
3526,2019-04-04,1777275.76,INR
3527,2019-04-04,1777275.76,INR
3527,2019-04-15,1777275.76,INR
3527,2019-04-25,1777275.76,INR
3528,2019-03-04,70,INR
3529,2019-03-04,80,INR
3530,2019-03-04,90,INR
3531,2019-03-15,50,INR
