loanId,repaymentDate,collectionMethod,cashCollateralUtilizationAmount,retainedInterestUtilizationAmount,customerRepayAmount,repaymentCurrency,version
84,2019-03-04,DFRMCSTM,null,null,50,INR,2
85,2019-03-04,DFRMCSTM,null,null,80,INR,2
86,2019-03-04,DFRMCSTM,null,null,100,INR,2
87,2019-03-04,DFRMCSTM,null,null,301,INR,2
88,2019-03-04,DFRMCSTM,null,null,889088.88,INR,2
89,2019-03-04,DFRMCSTM,null,null,889589.88,INR,2
90,2019-03-04,DFRMCSTM,null,null,100601,INR,2
91,2019-03-04,DFRMCSTM,null,null,102618.81,INR,2
92,2019-03-04,DFRMCSTM,null,null,970089.07,INR,2
93,2019-03-04,DFRMCSTM,null,null,982344.67,INR,2
94,2019-03-04,DFRMCSTM,null,null,809308.56,INR,2
95,2019-03-04,DFRMCSTM,null,null,110352.14,INR,2
96,2019-03-04,DFRMCSTM,null,null,210625.93,INR,2
97,2019-03-04,DFRMCSTM,null,null,194312.6,INR,2
98,2019-03-15,DFRMCSTM,null,null,888687.88,INR,2
99,2019-03-15,DFRMCSTM,null,null,980742.67,INR,2
100,2019-03-15,DFRMCSTM,null,null,1784416.51,INR,2
101,2019-04-04,DFRMCSTM,null,null,982589.14,INR,3
102,2019-04-04,DFRMCSTM,null,null,1774398.27,INR,3
103,2019-04-04,DFRMCSTM,null,null,1785366.63,INR,3
122,2019-04-04,DFRMCSTM,null,null,891482.46,INR,3
123,2019-04-04,DFRMCSTM,null,null,968537.88,INR,3
104,2019-04-04,DFRMCSTM,null,null,1773401.92,INR,3
105,2019-05-07,DFRMCSTM,null,null,100,INR,4
106,2019-05-07,DFRMCSTM,null,null,974490.89,INR,4
107,2019-05-07,DFRMCSTM,null,null,2689282.4,INR,4
108,2019-04-04,DFRMCSTM,null,null,1784366.51,INR,3
109,2019-04-04,DFRMCSTM,null,null,1799178.9,INR,3
110,2019-04-04,DFRMCSTM,null,null,2587194,INR,3
111,2019-04-15,DFRMCSTM,null,null,888687.88,INR,3
112,2019-04-04,DFRMCSTM,null,null,891432.46,INR,3
113,2019-04-04,BNKTRASF,null,null,985433.72,INR,4
114,2019-04-04,DFRMCSTM,null,null,888587.88,INR,2
114,2019-04-15,DFRMCSTM,null,null,888587.88,INR,2
114,2019-04-25,DFRMCSTM,null,null,888587.88,INR,2
115,2019-03-04,DFRMCSTM,null,null,70,INR,2
116,2019-03-04,DFRMCSTM,null,null,80,INR,2
117,2019-03-04,DFRMREIN,0,1200,0,INR,2
118,2019-03-15,DFRMCSCL,2200,0,0,INR,2
119,2019-03-04,DFRMCSCL,null,null,892588,INR,2
120,2019-04-04,DFRMCSCL,null,null,888587.88,INR,2
